Date,Money Supply,S&P 500,DOW,NASDAQ
1980-04-01,0.0050849725679111835,-0.11240444753300904,-0.11005354630848119,-0.17966728280961197
1980-05-01,0.006723472240713457,0.03210021530632212,0.031001822886789654,0.04912122577737743
1980-07-01,0.021953316140977286,0.08979707946140736,0.07848761730486276,0.132373997709049
1980-08-01,0.010352636687156247,0.054641955973200984,0.06788035814598703,0.09053549977871933
1980-10-01,0.014921549791866662,0.04884085471495747,0.008524069223171615,0.09931010493361936
1980-12-01,0.009464916708733062,0.07928891685676098,0.0319665325413554,0.08063495411876387
1981-04-01,0.03712964120515072,-0.004664383062459088,0.046098303161586474,0.031379630081499243
1981-05-01,0.003013500482160092,-0.028190671450538107,-0.018291360167235204,0.025267341724235948
1981-06-01,0.003665424828746433,-0.0023357444243520264,0.0023804979961630224,0.029259737862285418
1981-07-01,0.006944860204753711,-0.019938071142662883,-0.030361938354242723,-0.037619944399605476
1981-09-01,0.014329032641655193,-0.052015103644910354,-0.08778909947708902,-0.0906676606252621
1981-10-01,0.009261430246189972,-0.048284831734677236,-0.03449604060223632,-0.07214223497463745
1981-12-01,0.01957254036473466,0.07704133925521006,0.044540398469950615,0.110663206140593
1982-02-01,0.010823127314155467,-0.06597938144329896,-0.04328143604951584,-0.07114801372246804
1982-03-01,0.006762468300929747,-0.03795211411105448,-0.027357371813688136,-0.03580987046354778
1982-04-01,0.009739714525608845,0.004236166269526054,0.005854730259901686,-0.015655360017764908
1982-06-01,0.012251233438660636,-0.018542929958695886,-0.021926455763045416,0.0002819919914274216
1982-07-01,0.003012048192771122,-0.02659383954154737,-0.014356356675705895,-0.03811456923770873
1982-09-01,0.014687414687414746,0.08775641615306795,0.11425797054539566,0.03927315357561567
1982-10-01,0.00608049935428312,0.03145877378435524,0.014177978883861408,0.06429780033840937
1982-11-01,0.007487832272557116,0.11068295482495705,0.10791636371648283,0.1368309485956547
1982-12-01,0.011785316133142265,0.023990551413597183,0.025246097245699373,0.09821928025358928
1983-02-01,0.04769400283330705,0.030565167243367997,0.027834621614020172,0.05331295895411525
1983-03-01,0.009214743589743613,0.05540011191941785,0.06691891789882898,0.05508764859963722
1983-06-01,0.0190055577610162,0.07734623541887609,0.06323460480582987,0.17618974868230075
1983-07-01,0.005502800097394678,0.03746539526299575,0.0191730230159457,0.04426043188829354
1983-08-01,0.0044556373498643165,-0.03913662239089177,-0.02534156015866018,-0.0606380993842901
1983-09-01,0.004435872709739552,0.013515181436682289,0.010550908131735648,-0.02492717161016944
1983-11-01,0.013968894009216859,-0.0034707422517200603,0.018611048963797172,-0.07302665082328974
1983-12-01,0.005302277138663936,0.017291946718807294,0.03728228948888357,0.047721945502490426
1984-02-01,0.01634094655050622,-0.02252387530782629,-0.04924319661203036,-0.06865452511623027
1984-03-01,0.00787693448243898,-0.02795870714022375,-0.04361095759335476,-0.048530570881657464
1984-05-01,0.013286134608311961,0.022062077248877987,0.02032015455737257,-0.012781065088757426
1984-06-01,0.004990699151581124,-0.05220188025729833,-0.04957734573119199,-0.05738032446255892
1984-08-01,0.0069071373752878085,0.005481597494126911,0.009125272379597149,-0.010809665112335831
1984-10-01,0.012777977044476252,0.0684060228452752,0.05673315059800288,0.06218127276623098
1984-11-01,0.009960600292177713,0.017434090632972854,0.015104505496338572,0.0005648349874929348
1985-02-01,0.0318663978258964,0.06651143351841893,0.049815543632763415,0.1225806451612903
1985-03-01,0.005139968565481379,0.025751553490455104,0.01693641799455259,0.031609195402298784
1985-04-01,0.003888090609416084,-0.01069693827429996,-0.020479312892500823,-0.02402506963788298
1985-05-01,0.005935842384440448,-0.015998234677552903,-0.02412099783932431,-0.0024973242953977293
1985-07-01,0.016739903745553564,0.07882491450356,0.07655891469747611,0.06044349070100141
1985-08-01,0.005968306235851095,-0.0016629423686534972,0.01382054235158603,0.025295109612141653
1985-10-01,0.009819967266775809,-0.03664567175055966,-0.010821616677239798,-0.0730263157894736
1985-11-01,0.0039708265802269604,0.034905711352461344,0.03676498005145601,0.04364797728885739
1986-04-01,0.032286705948825656,0.22769278964130946,0.2876173350116884,0.2723563413804826
1986-05-01,0.010555946516537684,8.505571149108881e-05,-0.006887844881040772,0.020042757883484752
1986-07-01,0.01617146394305169,0.07178091512161933,0.07073991157511061,0.06785433586586342
1986-08-01,0.007576334424731712,-0.06796540231709247,-0.07349464681593232,-0.09052993130520126
1986-10-01,0.015454373701114799,-0.005576603805712788,0.010920596040008057,-0.04963582411653622
1986-12-01,0.015107538885167804,0.0661386986301371,0.07271299568119338,0.015895543570820125
1987-04-01,0.01455278592375353,0.17398112828749235,0.21098120823616773,0.1967029896619168
1987-05-01,0.0018788163457024165,-0.014877898625077046,-0.015392586515835194,-0.023114639271538673
1987-06-01,0.0006130765624436929,0.006249349026143047,0.0034336081389230166,-0.008126195028680616
1987-07-01,0.0015858141714122365,0.04523341269019765,0.05311091979390192,0.02289156626506017
1987-09-01,0.007376754228139548,0.06753812636165568,0.08349794170373803,0.06595995288574796
1987-10-01,0.005465261653866849,0.012152133580705105,0.010812073673768685,-0.008839779005524906
1987-12-01,0.004121074321443707,-0.291235144960743,-0.3019324037587148,-0.31950947603121516
1988-02-01,0.015567506368525441,0.09931034482758627,0.055521782081483506,0.1343381389252949
1988-03-01,0.00707218506131535,0.04775721455457971,0.06471153895599668,0.06094742923165808
1988-06-01,0.016501193482547638,-0.001983384477209915,-0.00312006452641167,0.02041927579635172
1988-07-01,0.0029948271167981044,0.019085829989875736,0.03273724449009441,0.053094983991462064
1988-08-01,0.0016286644951140072,0.0015821620428286831,-0.0005019750607528906,-0.016974917658981514
1988-09-01,0.0016598915989161078,-0.05091657176444642,-0.06017338571515751,-0.03865979381443296
1988-11-01,0.007879874192566527,0.08016257015676409,0.07423925366202044,0.025201072386058954
1988-12-01,0.0026843835984162734,-0.023543324016340517,-0.022817718600066872,-0.022228033472803332
1989-02-01,0.0013385984873837131,0.09027854233182864,0.11243743696119668,0.07836319871623432
1989-03-01,0.002506516944054571,-0.03359251405298047,-0.04070207551930749,-0.008432539682539653
1989-05-01,0.0039670633730040095,0.07666051339207969,0.07664598045509674,0.0692846423211606
1989-06-01,0.005412405365918582,0.04156961697722572,0.031333852320535316,0.04865497076023395
1989-08-01,0.015357178242346281,0.06764605398018442,0.06042246339279611,0.011153245594468064
1989-09-01,0.005887327608639081,0.02903272727272732,0.042016265826619215,0.0397088021178027
1989-11-01,0.013193209377526438,-0.03542249738501124,-0.03858522068682346,-0.031190324633991073
1989-12-01,0.006127724763029363,0.027637749120750232,0.038455723950262755,0.0010950503723170524
1990-02-01,0.008469468675654124,-0.062287881812737034,-0.05873746656233503,-0.08597681032596804
1990-03-01,0.003428535480624051,0.012013747376744988,0.019073875016432984,0.02249880325514586
1990-05-01,0.0032914328704429785,-0.0014726212658532356,0.01264612477661542,-0.012406367041198574
1990-06-01,0.0040929825657689545,0.09303235515425134,0.08694528123735434,0.09528324247452025
1990-08-01,0.008806049102281,-0.021037559202555456,-0.0005894580088727785,-0.05669768448387802
1990-10-01,0.005336212214682279,-0.11414266426642661,-0.1322475390272001,-0.1862812571690755
1990-11-01,0.0010124873439081306,-0.025147647170889798,-0.02420265199694749,-0.06794474203552292
1991-02-01,0.012842518236988898,0.11735391831151065,0.11232000651744456,0.2634603750756199
1991-03-01,0.0052655469813891465,0.07993003935286414,0.06562810132237651,0.09336844625329177
1991-04-01,0.003160841686986382,0.0022403973331173166,-0.009866318430186594,0.05290124808408159
1991-05-01,0.0031808906493817624,0.024212227309453382,0.017010332536208983,0.014536455517198288
1991-07-01,0.003918635955728389,-0.006232086039601348,0.009627329192546608,-0.013405759967203057
1991-08-01,-0.00032776138970824764,0.024343776460626465,0.020031030181753007,0.04745382393883357
1991-10-01,0.001520119225037142,0.005373010952676172,0.00022202560253448134,0.048318952692651074
1991-11-01,0.0016070950269337914,0.005447070914696761,0.012593014703446093,0.02350002838167664
1992-04-01,0.010161937305006585,0.03299090258611881,0.06314067433376414,0.11306453700109098
1992-05-01,-0.00032355796099647893,0.020532864953120677,0.026700889106369585,-0.039778106263183344
1992-06-01,-0.0015300417819101853,0.011562795433059492,0.02311688233830611,0.01769467603002739
1992-07-01,0.00014734484587730634,-0.01059190031152657,-0.01731800856085619,-0.03293845709332566
1992-09-01,0.004832198945166288,0.0077262158496416156,-0.026188843504963977,-0.005940350445526321
1992-10-01,0.00395859601794557,0.0005287571802823354,-0.003640249092234038,0.022488994183271105
1992-12-01,0.0002628658216017321,0.03480746594921791,0.012288092626222769,0.13075579686338257
1993-02-01,-0.0029783630682979068,0.027252890106318706,0.011480226811884542,0.0731248566404159
1993-03-01,-0.0008200322155513806,-0.0011524902829250783,0.006971412108589536,-0.0459694771791328
1993-04-01,-0.00011724360289577795,0.01875523178208649,0.025043139288492444,0.025585876237845584
1993-06-01,0.009116759006830177,0.007839218298911765,0.03282511106459185,0.025690318070604734
1993-07-01,-0.0001161980013943964,-0.010598682325981046,-0.011766891682665537,-0.0009797239734196106
1993-09-01,0.00296339337594409,0.03146853146853146,0.038330285369202466,0.06048977387398913
1993-10-01,0.0013035165981114538,-0.004037568822195858,-0.017555073934871435,0.02289083964350347
1993-11-01,0.0038765296380942615,0.016952826916406538,0.03113559762196627,0.026911940044285432
1993-12-01,0.001267974986311593,-0.01536985717331063,0.001210525888192926,-0.025466654758411367
1994-02-01,0.000345373435026497,0.03838576284396722,0.07220022287859607,0.04376742907267528
1994-03-01,0.001265932042466389,-0.03165005629456652,-0.03904631925751956,-0.010787215894837221
1994-06-01,-0.00017240883882641,-0.0146628197399018,-0.012705979948703594,-0.06735646175694865
1994-07-01,0.0025003592470183023,-0.024976509407163006,-0.03036031939757977,-0.038979225581901145
1994-08-01,-0.0007167020239665645,0.03319139399372473,0.04163821589678185,0.025465091603593448
1994-09-01,0.00011475456866638645,0.026376868180733704,0.02710287508983833,0.04704421604469888
1994-11-01,0.0003155388543070181,-0.010038675317539103,-0.009757935531496065,0.017445154489755588
1994-12-01,-0.00022941041523272254,-0.04162930703215062,-0.04206172331410141,-0.04089667050855361
1995-02-01,0.0010039008719595621,0.047848168938786406,0.039636625982539364,0.02389921821201435
1995-03-01,0.0003438493939653675,0.032419217687074786,0.03826840906964413,0.04425630678746173
1995-05-01,0.009481252327346645,0.058910738185936395,0.08042455191749265,0.06283859724449714
1995-06-01,0.007008682821633361,0.03739353634348386,0.03629914181386806,0.03230635790074032
1995-08-01,0.011299275831947897,0.0490168512999305,0.05089039181711463,0.1407541262862273
1995-09-01,0.0036500417943716723,0.0075048245300550764,-0.01123954071700739,0.02861438185468823
1995-11-01,0.004941561866689037,0.036145005675368935,0.025635067153806146,0.020628365719442376
1995-12-01,0.0026520069615183495,0.03895792680839416,0.06722708467948335,0.01423354156655443
1996-02-01,0.008899297423887731,0.051863323338495526,0.0624969285235486,0.013408382371056904
1996-03-01,0.006881861379649301,0.009256648811201806,0.02432905462659063,0.015540553176369265
1996-04-01,0.002929210740439503,0.013920573583500184,0.018336295461441665,0.018976502651738558
1996-05-01,0.0031910865920277143,0.0018979398169407524,-0.011085334014416248,0.08400726490706534
1996-07-01,0.007440155272805615,0.03253994928045456,0.02769218628375869,-0.0018421886201090976
1996-08-01,0.0018463020443113543,-0.03826122980410729,-0.02360043141511825,-0.08237504697482156
1996-10-01,0.007692102240858922,0.06009045875511543,0.05543589972742291,0.11144783902585531
1996-11-01,0.005910572768957456,0.021318279445057042,0.019881793087097144,0.0004175980741358831
1997-04-01,0.021632588532883634,0.0793867314605623,0.09776165252478286,-0.003969618098184524
1997-05-01,0.003146519485208721,0.05119530303828124,0.05527563700168647,0.04402060923800044
1997-07-01,0.008921455199897066,0.11583785205314756,0.10687194688438861,0.13203463203463195
1997-08-01,0.008536771826104683,0.06297206603593586,0.061119622070248125,0.10852077177124975
1997-10-01,0.00884352022639412,0.008731549718098641,-0.021789007620172773,0.06020083671510923
1997-12-01,0.01016855761765223,0.020263551773584076,-0.00029817229118589417,-0.03525388834000864
1998-04-01,0.02660352564897228,0.13681176072304257,0.1067263521903481,0.1330271291208791
1998-05-01,0.005844563589817886,0.011632209217329992,0.03146029913219195,0.01395827131761962
1998-06-01,0.004754129850172983,-0.02679702413873075,-0.024591902327676163,-0.06653001964300975
1998-07-01,0.004731635042775739,0.05277823608132137,0.014155431796708529,0.09472781335773117
1998-09-01,0.015174579012463107,-0.1343508393118339,-0.13496348082093834,-0.17726669661418892
1998-10-01,0.009418490230073573,-0.00790545637415141,-0.024899615838148703,0.023643093410535387
1998-12-01,0.015667068981524368,0.19149626415515164,0.19665956111538385,0.24276667927781537
1999-02-01,0.01144907333348577,0.08314614389762442,0.02322867146801788,0.25269619463505943
1999-03-01,0.0015137821961137554,-0.028939512961508207,-0.00223846260847238,-0.08561844396017682
1999-04-01,0.006474609154691224,0.046603999482267566,0.05444954197310814,0.08635052588468017
1999-06-01,0.010400322768637782,0.0003787381064641604,0.07767599524434754,-0.032622514909539935
1999-07-01,0.006078353076888865,0.0668490102452366,0.044370372187922946,0.12195121951219501
1999-09-01,0.007320515082025025,-0.03600863280174971,-0.011615319136631386,0.016488186299507213
1999-10-01,0.005209701427195457,-0.03624930506513602,-0.06078691666026681,-0.005071251999418491
1999-11-01,0.0041374504594746675,0.05558890248750781,0.036553100360167345,0.08433052596963675
1999-12-01,0.0059637404580152875,0.032198032670664345,0.03285717907951424,0.13008946472798333
2000-02-01,0.008924914307887999,0.008270612139770428,0.003878749526067038,0.20820822313199416
2000-03-01,0.006559688895536375,-0.021308753405994585,-0.08179928539405212,0.18067710107157486
2000-05-01,0.009297783815912508,0.06452782309226035,0.06646346876572085,-0.17265597565258106
2000-06-01,0.003743742901610947,-0.01324025200068113,-0.015159503130867669,-0.09488944134529875
2000-08-01,0.009575894728019563,-0.007392273659071913,-0.003841169067788641,0.0287564549895325
2000-09-01,0.007409559784977482,0.057485571239830335,0.059885546201057904,0.14890978749267392
