Money Supply,S&P 500,DOW,NASDAQ
1494.6,115.12,881.48,162.3
1502.2,102.18,784.47,133.14
1512.3,105.46,808.79,139.68
1545.5,114.93,872.27,158.17
1561.5,121.21,931.48,172.49
1584.8,127.13,939.42,189.62
1599.8,137.21,969.45,204.91
1659.2,136.57,1014.14,211.34
1664.2,132.72,995.59,216.68
1670.3,132.41,997.96,223.02
1681.9,129.77,967.66,214.63
1706.0,123.02,882.71,195.17
1721.8,117.08,852.26,181.09
1755.5,126.1,890.22,201.13
1774.5,117.78,851.69,186.82
1786.5,113.31,828.39,180.13
1803.9,113.79,833.24,177.31
1826.0,111.68,814.97,177.36
1831.5,108.71,803.27,170.6
1858.4,118.25,895.05,177.3
1869.7,121.97,907.74,188.7
1883.7,135.47,1005.7,214.52
1905.9,138.72,1031.09,235.59
1996.8,142.96,1059.79,248.15
2015.2,150.88,1130.71,261.82
2053.5,162.55,1202.21,307.95
2064.8,168.64,1225.26,321.58
2074.0,162.04,1194.21,302.08
2083.2,164.23,1206.81,294.55
2112.3,163.66,1229.27,273.04
2123.5,166.49,1275.1,286.07
2158.2,162.74,1212.31,266.43
2175.2,158.19,1159.44,253.5
2204.1,161.68,1183.0,250.26
2215.1,153.24,1124.35,235.9
2230.4,154.08,1134.61,233.35
2258.9,164.62,1198.98,247.86
2281.4,167.49,1217.09,248.0
2354.1,178.63,1277.72,278.4
2366.2,183.23,1299.36,287.2
2375.4,181.27,1272.75,280.3
2389.5,178.37,1242.05,279.6
2429.5,192.43,1337.14,296.5
2444.0,192.11,1355.62,304.0
2468.0,185.07,1340.95,281.8
2477.8,191.53,1390.25,294.1
2557.8,235.14,1790.11,374.2
2584.8,235.16,1777.78,381.7
2626.6,252.04,1903.54,407.6
2646.5,234.91,1763.64,370.7
2687.4,233.6,1782.9,352.3
2728.0,249.05,1912.54,357.9
2767.7,292.38,2316.05,428.3
2772.9,288.03,2280.4,418.4
2774.6,289.83,2288.23,415.0
2779.0,302.94,2409.76,424.5
2799.5,323.4,2610.97,452.5
2814.8,327.33,2639.2,448.5
2826.4,232.0,1842.34,305.2
2870.4,255.04,1944.63,346.2
2890.7,267.22,2070.47,367.3
2938.4,266.69,2064.01,374.8
2947.2,271.78,2131.58,394.7
2952.0,272.21,2130.51,388.0
2956.9,258.35,2002.31,373.0
2980.2,279.06,2150.96,382.4
2988.2,272.49,2101.88,373.9
2992.2,297.09,2338.21,403.2
2999.7,287.11,2243.04,399.8
3011.6,309.12,2414.96,427.5
3027.9,321.97,2490.63,448.3
3074.4,343.75,2641.12,453.3
3092.5,353.73,2752.09,471.3
3133.3,341.2,2645.9,456.6
3152.5,350.63,2747.65,457.1
3179.2,328.79,2586.26,417.8
3190.1,332.74,2635.59,427.2
3200.6,332.25,2668.92,421.9
3213.7,363.16,2900.97,462.1
3242.0,355.52,2899.26,435.9
3259.3,314.94,2515.84,354.7
3262.6,307.02,2454.95,330.6
3304.5,343.05,2730.69,417.7
3321.9,370.47,2909.9,456.7
3332.4,371.3,2881.19,480.86
3343.0,380.29,2930.2,487.85
3356.1,377.92,2958.41,481.31
3355.0,387.12,3017.67,504.15
3360.1,389.2,3018.34,528.51
3365.5,391.32,3056.35,540.93
3399.7,404.23,3249.33,602.09
3398.6,412.53,3336.09,578.14
3393.4,417.3,3413.21,588.37
3393.9,412.88,3354.1,568.99
3410.3,416.07,3266.26,565.61
3423.8,416.29,3254.37,578.33
3424.7,430.78,3294.36,653.95
3414.5,442.52,3332.18,701.77
3411.7,442.01,3355.41,669.51
3411.3,450.3,3439.44,686.64
3442.4,453.83,3552.34,704.28
3442.0,449.02,3510.54,703.59
3452.2,463.15,3645.1,746.15
3456.7,461.28,3581.11,763.23
3470.1,469.1,3692.61,783.77
3474.5,461.89,3697.08,763.81
3475.7,479.62,3964.01,797.24
3480.1,464.44,3809.23,788.64
3479.5,457.63,3760.83,735.52
3488.2,446.2,3646.65,706.85
3485.7,461.01,3798.49,724.85
3486.1,473.17,3901.44,758.95
3487.2,468.42,3863.37,772.19
3486.4,448.92,3700.87,740.61
3489.9,470.4,3847.56,758.31
3491.1,485.65,3994.8,791.87
3524.2,514.26,4316.08,841.63
3548.9,533.49,4472.75,868.82
3589.0,559.64,4700.37,991.11
3602.1,563.84,4647.54,1019.47
3619.9,584.22,4766.68,1040.5
3629.5,606.98,5087.13,1055.31
3661.8,638.46,5405.06,1069.46
3687.0,644.37,5536.56,1086.08
3697.8,653.34,5638.08,1106.69
3709.6,654.58,5575.58,1199.66
3737.2,675.88,5729.98,1197.45
3744.1,650.02,5594.75,1098.81
3772.9,689.08,5904.9,1221.27
3795.2,703.77,6022.3,1221.78
3877.3,759.64,6611.05,1216.93
3889.5,798.53,6976.48,1270.5
3924.2,891.03,7722.07,1438.25
3957.7,947.14,8194.04,1594.33
3992.7,955.41,8015.5,1690.31
4033.3,974.77,8013.11,1630.72
4140.6,1108.15,8868.32,1847.65
4164.8,1121.0,9147.32,1873.44
4184.6,1090.98,8922.37,1748.8
4204.4,1148.56,9048.67,1914.46
4268.2,994.24,7827.43,1575.09
4308.4,986.39,7632.53,1612.33
4375.9,1175.28,9133.54,2003.75
4426.0,1273.03,9345.7,2510.09
4432.7,1236.16,9324.78,2295.18
4461.4,1293.72,9832.51,2493.37
4507.8,1294.26,10596.26,2412.03
4535.2,1380.96,11066.42,2706.18
4568.4,1331.07,10937.88,2750.8
4592.2,1282.81,10273.0,2736.85
4611.2,1354.12,10648.51,2967.65
4638.7,1397.72,10998.39,3353.71
4680.1,1409.28,11041.05,4051.98
4710.8,1379.19,10137.9,4784.08
4754.6,1468.25,10811.7,3958.08
4772.4,1448.81,10647.8,3582.5
4818.1,1438.1,10606.9,3685.52
4853.8,1520.77,11242.1,4234.33
4880.6,1421.22,10904.8,3333.39
4925.2,1315.23,10373.5,2645.29
5014.1,1373.47,10983.2,2782.79
5071.9,1241.23,10455.23,2183.37
5132.9,1266.44,10898.3,2168.24
5173.2,1260.67,10990.9,2149.44
5237.1,1215.93,10510.01,2068.38
5336.8,1038.55,8836.83,1480.46
5380.4,1084.1,9263.9,1746.3
5483.3,1122.2,9907.26,1911.24
5495.2,1131.78,10368.86,1802.74
5495.5,1146.54,10362.7,1862.62
5521.6,1086.46,10059.63,1677.53
5589.2,968.65,9109.79,1403.8
5631.6,884.66,8506.62,1280.0
5700.6,847.91,7938.79,1213.72
5750.7,900.96,8517.64,1360.7
5898.8,858.48,8069.86,1348.3
5959.2,916.3,8454.25,1472.56
6042.6,982.32,9040.95,1640.13
6100.7,980.15,9153.97,1715.62
6063.6,1018.22,9469.2,1832.25
6067.0,1070.12,9899.05,1989.82
6150.0,1155.97,10678.14,2057.8
6191.1,1132.17,10373.33,2015.01
6270.2,1121.24,10202.65,1990.77
6283.9,1128.98,10334.16,2015.55
6344.7,1105.92,10168.46,1850.41
6372.9,1131.5,10192.65,1942.2
6399.4,1130.51,10054.39,1979.87
6417.9,1191.37,10590.22,2138.23
6432.5,1189.4,10551.94,2068.7
6441.5,1210.41,10830.0,2071.25
6455.7,1172.92,10404.3,1984.81
6505.5,1202.22,10549.87,2087.86
6537.1,1194.44,10303.44,2057.37
6569.8,1235.35,10623.15,2195.38
6604.0,1221.59,10459.63,2147.9
6654.5,1202.76,10406.77,2114.05
6681.2,1264.67,10912.57,2267.17
6747.9,1282.46,10953.95,2310.56
6762.3,1291.24,11053.53,2314.64
6806.3,1305.19,11343.29,2304.79
6844.4,1285.71,11260.28,2219.86
6916.6,1270.92,11125.73,2061.99
6943.7,1311.01,11464.15,2193.16
7027.6,1367.81,12031.02,2334.35
7070.7,1396.71,12194.13,2413.21
7124.4,1445.94,12673.68,2468.38
7158.1,1403.17,12234.34,2404.21
7244.3,1486.3,13136.14,2531.53
7277.5,1536.34,13668.11,2613.92
7384.2,1465.81,13362.37,2553.87
7416.1,1547.04,14087.55,2740.99
7441.0,1508.44,13567.87,2794.83
7589.5,1395.42,12743.19,2413.36
7698.2,1370.18,12654.36,2362.75
7710.3,1409.34,13010.0,2480.71
7774.2,1284.91,11382.26,2304.97
7789.2,1260.31,11326.32,2310.96
7967.2,1161.06,10831.07,2069.4
8194.1,816.21,8149.09,1398.07
8373.7,811.08,7761.6,1551.6
8431.4,877.52,8212.41,1719.2
8440.9,942.87,8721.44,1828.68
8445.8,923.33,8504.06,1845.72
8444.6,998.04,9310.6,1968.89
8471.5,1029.85,9509.28,2057.48
8496.4,1108.86,10471.58,2175.81
8508.2,1089.18,10185.53,2171.2
8505.2,1115.71,10403.79,2273.57
8535.8,1178.1,10927.1,2402.58
8609.7,1070.71,10024.02,2222.33
8619.4,1027.37,9732.53,2101.36
8700.7,1080.29,10269.47,2176.84
8749.8,1146.24,10829.7,2370.75
8770.5,1184.38,11124.62,2504.84
8802.2,1206.07,11255.8,2549.43
8887.0,1307.59,12040.16,2751.19
8943.4,1306.33,12058.02,2737.41
9004.9,1333.86,12376.7,2789.6
9151.3,1341.59,12290.14,2769.19
9317.0,1320.96,12582.77,2816.03
9508.6,1308.13,12132.49,2744.61
9529.7,1219.05,11493.57,2546.04
9614.2,1218.28,11657.96,2606.96
9661.9,1244.58,12020.03,2626.2
9793.5,1324.08,12716.46,2848.27
9841.2,1374.09,12980.3,2988.97
9938.7,1405.82,13279.32,3050.44
10002.3,1278.04,12118.57,2747.48
10119.4,1375.14,12971.06,2920.21
10260.8,1444.49,13515.11,3113.53
10324.2,1427.59,13232.62,3020.06
10493.0,1513.17,14009.79,3179.1
10559.3,1518.2,14089.66,3169.74
10593.7,1562.17,14572.85,3239.17
10633.5,1582.7,14700.95,3299.13
10732.4,1614.96,14974.96,3434.49
10786.9,1706.87,15628.02,3675.74
10952.1,1695.0,15191.7,3817.98
10957.4,1761.64,15615.55,3922.04
11263.1,1885.52,16532.61,4268.04
11329.6,1883.68,16558.87,4127.45
11437.4,1973.32,16956.07,4458.65
11466.5,1925.15,16493.37,4352.64
11562.1,1946.16,16804.71,4422.09
11677.5,2053.44,17776.8,4727.35
11931.1,2059.69,17698.18,4880.23
11961.4,2108.29,18024.06,5005.39
12006.5,2111.73,18040.37,5082.93
12055.9,2077.42,17757.91,5013.12
12158.6,1913.85,16058.35,4636.1
12196.5,1923.82,16272.01,4627.08
12344.3,2102.63,17888.35,5156.31
12556.9,1939.38,16449.18,4620.37
12621.1,1978.35,16865.08,4689.6
12701.5,2072.78,17792.75,4914.54
12835.4,2099.33,17789.67,4952.25
12894.0,2102.95,17949.37,4862.57
12973.5,2170.84,18404.51,5184.2
13032.8,2170.86,18419.3,5227.21
13180.2,2111.72,18037.1,5153.58
13220.3,2191.08,19191.93,5251.11
13365.9,2279.55,19890.94,5642.65
13435.2,2395.96,21115.55,5904.03
13544.0,2388.33,20913.46,6091.6
13571.3,2430.06,21144.18,6246.83
13677.1,2476.35,21963.92,6362.94
13718.7,2476.55,21987.56,6435.33
13806.1,2579.36,23435.01,6716.53
13858.7,2642.22,24231.59,6847.59
13918.7,2821.98,26186.71,7385.86
13975.1,2677.67,24608.98,7180.56
14070.6,2654.8,24099.05,7130.7
14130.3,2734.62,24635.21,7554.33
14201.8,2813.36,25333.82,7707.29
14239.7,2924.59,26651.21,8037.3
14258.3,2740.37,25380.74,7434.06
14489.8,2706.53,25063.89,7263.87
14536.7,2803.69,26026.32,7595.35
14572.7,2867.19,26258.42,7828.91
14672.5,2923.73,26430.14,8049.64
14862.1,2964.33,26717.43,8091.16
14938.8,2953.56,26583.42,8111.12
15156.7,2940.25,26573.04,7908.67
15254.4,3066.91,27347.36,8386.4
17042.9,2470.5,20943.51,7360.58
17893.0,2830.71,23723.69,8604.95
18179.6,3055.73,25475.02,9552.05
18320.0,3115.86,25734.97,10154.63
18605.0,3526.65,28645.66,11939.67
18751.1,3380.8,27816.9,11326.51
19131.4,3662.45,29823.92,12355.11
