date,rolling_z_Money_supply,rolling_z_top_tier_home_value,rolling_z_mid_tier_home_value,rolling_z_bottom_tier_home_value,rolling_z_single_family_home_value,rolling_z_condo_coop_value
1998-12-01,1.9864659228121158,2.054438264243988,1.9880713387878723,1.9756574269004727,2.0095139960453388,2.012055036564511
1999-01-01,1.9601798699350765,1.9973515723619237,1.9432704113883916,1.9269349280731414,1.9588742246142805,1.9504533305291365
1999-02-01,1.9164840546176036,1.96964933429528,1.9221858804105418,1.9024136700662009,1.9327817662186249,1.9148987389969443
1999-03-01,1.813511022341562,1.9534456947549628,1.9122222835851888,1.8900477064540424,1.9200474186187984,1.8711781476312097
1999-04-01,1.807523961223609,1.971395798920028,1.9239187839250076,1.8921702250986665,1.930989555074335,1.844394962848657
1999-05-01,1.7855128645959153,1.9762439710309132,1.923619874114534,1.8854650588711381,1.9294350294719733,1.8208916425958686
1999-06-01,1.7549526438358305,1.9924472345050455,1.933859723662676,1.8859620462357571,1.936491555598248,1.823896122100583
1999-07-01,1.7473024658633127,2.0010329916119347,1.9418178959537744,1.886410601768215,1.9422540315371983,1.8184383086808165
1999-08-01,1.7046466674355834,1.9964886230966066,1.9331807999572368,1.875058884976348,1.933041428767738,1.8002381998177497
1999-09-01,1.6636173720919494,1.9783606759875325,1.9134653489615479,1.856950198516628,1.9132974047193005,1.7697969654624204
1999-10-01,1.6541709276743215,1.9611810225659454,1.8936989765059238,1.8389124367083096,1.8936771709077211,1.7531404202758618
1999-11-01,1.627862148997815,1.9691241810565654,1.9018948721749358,1.8486073537375247,1.902039426333706,1.7569944813987957
1999-12-01,1.6328765057660284,1.9809844915241597,1.9124259321303552,1.860301828249125,1.9148417225811198,1.747692497720196
2000-01-01,1.6395962279574843,2.002257592487218,1.9289273451013949,1.8760578198375562,1.9344715326249409,1.748120486338425
2000-02-01,1.5948625885700183,2.009271130912584,1.9354791816574692,1.878724575580093,1.9425991445528499,1.7486674427001654
2000-03-01,1.615734632002954,2.0105728685935915,1.938104174459535,1.8794060992216906,1.944504285110323,1.7683785249856254
2000-04-01,1.7205402486482457,1.9954926153401384,1.9314397847224054,1.8745704048534702,1.9354550596752789,1.7810528190819828
2000-05-01,1.5844623098848243,1.9825010296951102,1.9268077309588705,1.872857448818341,1.9286737457054934,1.7976544145222202
2000-06-01,1.5653818088779328,1.9614366852608223,1.9174498411279093,1.866143734283543,1.9179572012400616,1.8072473522073924
2000-07-01,1.5489705397453029,1.9421062258722643,1.9078061993176385,1.85869612322397,1.9065130266197432,1.8231372241528196
2000-08-01,1.5693306270624556,1.9263723171520246,1.9002338763060613,1.8541880877875525,1.8975895885382836,1.8338766732262575
2000-09-01,1.6160180285832029,1.916759612903381,1.8962600172724406,1.8548225682799617,1.8926523103704924,1.8458110303503954
2000-10-01,1.591244039173963,1.9074462548067639,1.8915267705776675,1.85451403819007,1.886900613032131,1.8457970903485772
2000-11-01,1.5523829320570983,1.8965580736621679,1.886505427889536,1.8523448471036321,1.8805169839106153,1.8475656790765167
2000-12-01,1.6378516375393681,1.890702026862566,1.8864903695205328,1.8551046991388171,1.8783678443733143,1.8614186728693587
2001-01-01,1.7368520271480263,1.8869030316347395,1.8886212582361772,1.863139393448872,1.8795997403662679,1.875663186857649
2001-02-01,1.7802771572843672,1.857767451929329,1.8591100330818313,1.8593147656450206,1.8437253844416528,1.9461642493989477
2001-03-01,1.8834152123373784,1.8465228638192817,1.8564158631266638,1.8589601432666512,1.8430487406527587,1.9436115893593673
2001-04-01,1.9890188533337787,1.8332520446714433,1.8501187056377812,1.8529561278536733,1.8388630141674185,1.9453477144183622
2001-05-01,1.8576887329637173,1.8203835749410004,1.8451798906426868,1.8457959512976194,1.83574538234044,1.9235613119611994
2001-06-01,1.8852834934939096,1.8062135608311938,1.8361157993374155,1.8360704699639514,1.8276642405182533,1.8956545814787171
2001-07-01,1.8754043336701047,1.7912391211331733,1.825740593822554,1.8250425117519204,1.8178026130381826,1.8709511068622353
2001-08-01,1.8779128510332725,1.7792563853389953,1.8170606660774846,1.8155975816359122,1.8094380095244305,1.8530696041294692
2001-09-01,2.111357863913021,1.7660228215746783,1.8061308958411935,1.802712446748087,1.7988207944792818,1.8378518449975312
2001-10-01,1.9297818974722378,1.753756752914305,1.796742414578221,1.790457262274366,1.7897047236716577,1.8258625435641036
2001-11-01,1.934016379351584,1.7381552927705004,1.7823243908021338,1.7742665724721847,1.7757404481823207,1.8117646540706691
2001-12-01,1.9595234520426072,1.7227445395226197,1.7688313236075635,1.759594114678839,1.7632572725322475,1.794936071413155
2002-01-01,1.8844027314155698,1.705030675612386,1.7520160394831925,1.741802484894064,1.7472684443717001,1.7731097478369238
2002-02-01,1.8429243354942733,1.6919891214535667,1.7396902316524472,1.7291177276565517,1.7358750114224797,1.7479149946516745
2002-03-01,1.7598813184303188,1.6819746657493182,1.728018680359523,1.7184380480144428,1.7245665606766474,1.7274340058486393
2002-04-01,1.6541705906942281,1.678036096789293,1.7215835072341001,1.7123653813631459,1.7186167172940325,1.710446824191805
2002-05-01,1.6302402834159455,1.6735105315491987,1.7128172982852203,1.703120181653365,1.7104804429267062,1.6959945490325292
2002-06-01,1.6056180390067534,1.672962429493554,1.7079053621523317,1.6962578000436428,1.7066312662521466,1.6814150165799293
2002-07-01,1.6298874472109346,1.6761922608782107,1.7061477533777334,1.6937922337492382,1.7063814670516373,1.6699214720437414
2002-08-01,1.6507497583066049,1.683022155792928,1.70937003227984,1.6958736962414298,1.7104678606950356,1.6699102754793838
2002-09-01,1.622306283547793,1.5856764227604228,1.6361219522803583,1.6549358704289683,1.634963977108641,1.5840532562101028
2002-10-01,1.6494817863354794,1.6071666226087828,1.6535547348204622,1.6665348454429678,1.6542677315739243,1.6020323885847114
2002-11-01,1.6877949365759222,1.6338549636931277,1.6768639133670138,1.6848289316450638,1.6803140909724745,1.620251457577635
2002-12-01,1.6471542454494956,1.6600521583878969,1.6981576885445875,1.702806153892675,1.7041113334195057,1.638307212821431
2003-01-01,1.6390396908917393,1.6851984550218242,1.718148044348915,1.7213510778821055,1.725760801732351,1.6592196720763146
2003-02-01,1.6426432513083058,1.7059255344575215,1.733365007564235,1.7354935643005394,1.741860943721931,1.6810597237979954
2003-03-01,1.6064445468648478,1.7222933606950805,1.7451257873103183,1.743290382181366,1.7543516233918537,1.7006685181132442
2003-04-01,1.6121993183159569,1.732198204474118,1.752787185408321,1.749104648110712,1.7627484292872684,1.7142916054684239
2003-05-01,1.6795724659562004,1.741223630946499,1.7611255259463683,1.75762072358448,1.7718110692244362,1.7308273677292207
2003-06-01,1.6820218956242368,1.7470148586766816,1.7671290442330028,1.7660216482300373,1.777885834579556,1.7523681275644443
2003-07-01,1.7108370735224463,1.7533936916682935,1.774146763936898,1.7750477210111362,1.7847108179684437,1.7738423026905135
2003-08-01,1.7647156169982905,1.766064248232328,1.7858913698459105,1.7890165546103063,1.7968568414921255,1.7870130935728818
2003-09-01,1.6001904183536697,1.7855499288104377,1.8032055579195272,1.8089197243836541,1.8145879980862987,1.7914273915320102
2003-10-01,1.5006708037956118,1.809598672114287,1.8228536323517235,1.8316517224123985,1.8344842112826403,1.796174965439162
2003-11-01,1.4497679046295,1.825351720967369,1.8332909402732631,1.843044595893694,1.843960204832236,1.802205843702004
2003-12-01,1.3839307579042497,1.836633423938988,1.8399496853471207,1.8501704233701528,1.8491198418365855,1.8103652471467035
2004-01-01,1.349431681246805,1.8506683512082696,1.8489719710229213,1.8569320443016195,1.857293532546006,1.824848059517497
2004-02-01,1.403154598294669,1.8702499860245867,1.8651217584414401,1.8711974360608168,1.8727700929816433,1.8434508934214304
2004-03-01,1.44443145958761,1.88950423586981,1.8824973361356194,1.887297289995631,1.889735737754979,1.8574233979449992
2004-04-01,1.4957865410262199,1.9030151036888892,1.8950960384689535,1.899363353439479,1.9014858485081616,1.8683946261107267
2004-05-01,1.6518825995456716,1.923651954684573,1.9145245992315054,1.9177593201938092,1.920593165115485,1.8793432339471088
2004-06-01,1.581656555043001,1.9506808711657806,1.9392842462476536,1.9415791802246674,1.9454785179078502,1.896042590793153
2004-07-01,1.5521533618233398,1.9763336143099268,1.9621210560782032,1.9639977518809766,1.9683850056574488,1.9079264125261923
2004-08-01,1.563356857541041,1.982311500984042,1.966473834796495,1.9672997236743688,1.9721546728645836,1.9089173416618184
2004-09-01,1.587239020916916,1.9765761338781593,1.960268660413422,1.960696111370797,1.964607534539869,1.9105743839856437
2004-10-01,1.5963513860356302,1.9673043308529352,1.9528709952019092,1.9527334782799617,1.9559119770956546,1.9130009475790304
2004-11-01,1.5980375564887577,1.9610744106359996,1.9492428266155388,1.9500877570733757,1.9514888913083006,1.9148014547668393
2004-12-01,1.5720513862047731,1.955322752673798,1.946740467521833,1.9488907059875973,1.9484673305565274,1.9105983080304971
2005-01-01,1.5126254303383824,1.9429256566721114,1.9376923538981887,1.94389260508202,1.9385257060829888,1.8986155421380209
2005-02-01,1.4651982544131372,1.9321880393293362,1.9296338270870708,1.938683970651746,1.9304210760568785,1.8828127240973456
2005-03-01,1.4264847106661414,1.825171819067117,1.8467838870115094,1.8767994307454137,1.8471020352250453,1.7646932844633922
2005-04-01,1.4130909755920995,1.8328969868692817,1.8506213883611176,1.8775425821030338,1.8517969862263883,1.7748279277647525
2005-05-01,1.4141959710357765,1.8346493619935054,1.8482604850981892,1.8731386666990877,1.8492520003895208,1.7831811417637164
2005-06-01,1.4697223862953053,1.832593256919569,1.8444548396309632,1.8678229606506331,1.8455153557562989,1.7847718660368799
2005-07-01,1.520444515685597,1.8292932125742347,1.8402252685319742,1.8616569396723914,1.8413024308555386,1.7904153112077577
2005-08-01,1.5719486506420162,1.8285533356054735,1.8393786680926223,1.8597753014724268,1.8408681519127046,1.802636226812574
2005-09-01,1.628764719670653,1.831622641414552,1.841326863499493,1.858350658792691,1.8430887764821102,1.8180745449483307
2005-10-01,1.6792256629471787,1.8250390177065472,1.8329887418186637,1.8491957723053478,1.8351481439344948,1.8227671708898177
2005-11-01,1.6586013534351465,1.8090592955147462,1.8157602178055905,1.8319226116442644,1.8180980247660445,1.8136854832438676
2005-12-01,1.6791782188652074,1.7850601084200655,1.7903343027482481,1.8070406031178174,1.7929868846472519,1.797743430925359
2006-01-01,1.7536178252239678,1.7550345224515869,1.7603558122708143,1.7759330306756873,1.763160038216849,1.7751921228400138
2006-02-01,1.753439692657685,1.721437249719992,1.7268834329080762,1.741969979476298,1.7291582565511996,1.752455844882215
2006-03-01,1.7194933746336254,1.68747324121504,1.6949695498819015,1.711500548624006,1.6964977272359685,1.7254511902417957
2006-04-01,1.7690294625399812,1.6531762635814025,1.6622232752160757,1.6811818266617546,1.6630023076243114,1.6951424409286138
2006-05-01,1.6948010051411881,1.6133866025204626,1.6251473365012121,1.6461305591256208,1.6256564437000582,1.6599698479911371
2006-06-01,1.7375207644777584,1.5699738064450959,1.5830952979728077,1.6055377060531268,1.5826543519376362,1.6223279864597302
2006-07-01,1.7796271275682396,1.5196510629447586,1.5352578676727344,1.5601729334927785,1.5340493219831457,1.5748477471771203
2006-08-01,1.7706252090627854,1.4676186452202185,1.4854183008372948,1.5135888286432009,1.483525504190121,1.519303279981103
2006-09-01,1.7554481889629583,1.4099272276419517,1.4305733087130514,1.46368049810157,1.4289098741822064,1.4545267956962153
2006-10-01,1.8185981027285927,1.3492288912654133,1.3731770610888552,1.4111921989676544,1.3713821205630026,1.3899776334321021
2006-11-01,1.8282428856676507,1.2920965720722082,1.3191720139775676,1.3608625707990116,1.3170501091465447,1.3343750043644342
2006-12-01,1.8673500533420244,1.2382023312658506,1.268711959476591,1.3129320974126357,1.2661577040711023,1.2859871596362409
2007-01-01,1.887048046638922,1.1921844189645407,1.2246607472658388,1.2714163492215504,1.2224362961360358,1.2414125761292567
2007-02-01,1.8309961857465993,1.1474978814361942,1.1817106376159046,1.2323891810764178,1.1799405412039714,1.1960683410485151
2007-03-01,1.8351603616023022,1.1041662823259577,1.1403920464315727,1.1952364372689552,1.1390430711233321,1.1510245444198581
2007-04-01,1.9523129507362404,1.0577065724484904,1.0975301042265082,1.1564700700041168,1.0961077388533866,1.1084269622767822
2007-05-01,1.8618676492747306,1.0060131447920633,1.0498627039520305,1.1136011860586237,1.048719905625417,1.0623562529870199
2007-06-01,1.8429830524287705,0.9444453224066498,0.9941990439486633,1.0644169596268263,0.993603719294789,1.00485949382725
2007-07-01,1.8174529731149447,0.8785472249642058,0.9330299203231746,1.0108103395989672,0.9324742696204535,0.9435931317369571
2007-08-01,1.9230115527871388,0.8136482927553839,0.8735973561668396,0.9587102084044047,0.8725505228960836,0.8858229364489544
2007-09-01,1.8459447695705051,0.7425508464189832,0.8074639321951298,0.9006125176452614,0.8049518772854269,0.8278227878393752
2007-10-01,1.764422539111388,0.6635549409139203,0.7346702743118346,0.8355261431747348,0.7311516111174101,0.7647890579879509
2007-11-01,1.7223956256167006,0.5622278475514969,0.6406645909434903,0.7507544036935415,0.6358592685161758,0.6821915226495421
2007-12-01,1.698673987103747,0.4433313010347241,0.5299472496471448,0.6533954952294243,0.5239841942860489,0.584057398075692
2008-01-01,1.6881331875137087,0.2916805645238349,0.38779520591742817,0.5284610797860958,0.381418522412392,0.45172717957348896
2008-02-01,1.8112195716522566,0.09125821732870776,0.20264650263535655,0.368794567362487,0.1970406739436065,0.2755337767868758
2008-03-01,1.8683811881771422,-0.1588156410302941,-0.026800854742775843,0.16977217064363676,-0.03134151263121837,0.054255136024529534
2008-04-01,1.8599508283458446,-0.47892825467879163,-0.31784223994463223,-0.0781042305753394,-0.32246897566867405,-0.21830179846337788
2008-05-01,1.7775089298137003,-0.8411461444022387,-0.649398486909822,-0.3601635071966165,-0.6573785241840396,-0.5292164221034311
2008-06-01,1.7173730159303255,-1.2599813362664507,-1.0439101948873464,-0.7019250477103438,-1.0559862543228715,-0.8871231174030973
2008-07-01,1.7334780891403245,-1.7053402521166718,-1.4790406065756654,-1.099268274915427,-1.4943705130553628,-1.2805430658803771
2008-08-01,1.6708389626487656,-2.124607930117521,-1.9278809035294666,-1.5504294507080003,-1.942889491783531,-1.7198702274965072
2008-09-01,1.7453054353248203,-2.4049253561455335,-2.2654090163350897,-1.9562346623104356,-2.2768359473961577,-2.0998464873708476
2008-10-01,1.894893483558878,-2.5319588675684153,-2.458392110899428,-2.257128141687035,-2.465080881533763,-2.3831160853469155
2008-11-01,1.890773094910437,-2.5613322826588756,-2.534472331652928,-2.4329012412845366,-2.536834819389966,-2.5323677519774255
2008-12-01,2.1522575338061603,-2.5447323745038584,-2.5462119021285328,-2.514210967639636,-2.545592533293285,-2.601173753540023
2009-01-01,2.1570867521785884,-2.4900158968386084,-2.5003602372186546,-2.5099489175728738,-2.49940523109642,-2.568761265085777
2009-02-01,2.053336346518523,-2.4004220548714756,-2.4147234418695995,-2.4505082624044148,-2.414121819124975,-2.4839034168869625
2009-03-01,2.0362171442167942,-2.3139805097702006,-2.3280196555554995,-2.37577844376761,-2.327346034660749,-2.3854904577618217
2009-04-01,1.8999052854204836,-2.2352059411184904,-2.2503027302839214,-2.3013368700314776,-2.249041494304344,-2.31001273651906
2009-05-01,1.8864611942462846,-2.1671215843338425,-2.1814770266717933,-2.2331909050738092,-2.1787396660180165,-2.242900332090274
2009-06-01,1.783920081153568,-2.089950699222563,-2.1002845878754246,-2.1527734402291396,-2.0966498194577983,-2.170508428297935
2009-07-01,1.6847726181780553,-2.0024898782656164,-2.0101356302045925,-2.0641752593058826,-2.0053728491943374,-2.0965831856741435
2009-08-01,1.5873174103218677,-1.9124432375445746,-1.9144015148900708,-1.9679480624892316,-1.9093743324534567,-2.014845999211024
2009-09-01,1.4996841380504762,-1.8278949467321013,-1.8265351724968943,-1.8759776251759852,-1.8210883148541022,-1.9373613108400627
2009-10-01,1.471043443406739,-1.7467998178589226,-1.7415574354524124,-1.7847164025085962,-1.7361323411662966,-1.8530417579319032
2009-11-01,1.4514225768513942,-1.657379593844075,-1.6502268506574902,-1.6876730382446472,-1.6433045168628813,-1.76715305730629
2009-12-01,1.3667877186890849,-1.5640450735291227,-1.5546201382725835,-1.5893565302081232,-1.5464847741195384,-1.6782862100886147
2010-01-01,1.2252321059744513,-1.4779679454742454,-1.467180287495296,-1.498084865016979,-1.4576948575760738,-1.5983456570104844
