date,rolling_z_Money_supply,rolling_z_top_tier_home_value,rolling_z_mid_tier_home_value,rolling_z_bottom_tier_home_value,rolling_z_single_family_home_value,rolling_z_condo_coop_value
2010-02-01,1.265337233928798,-1.4060526832843894,-1.3934653146893525,-1.4209144060124153,-1.3833763341974459,-1.5300981812091854
2010-03-01,1.2001803817185235,-1.341858409073046,-1.3280020785164501,-1.3511150979035014,-1.3181027438402404,-1.469262209562315
2010-04-01,1.2054827639607038,-1.2705757720019841,-1.2553763485519787,-1.2779038868324708,-1.2455973914407001,-1.4003987953724857
2010-05-01,1.2638221039134616,-1.2055620772679243,-1.1899346546603298,-1.2108303524910236,-1.1802799076954857,-1.3391048698452013
2010-06-01,1.246698565860478,-1.1564895899343934,-1.1426364308260428,-1.1604610358016156,-1.1321114551245108,-1.2975554513482428
2010-07-01,1.2129145430615418,-1.139457705455496,-1.128642289417507,-1.1418922288466637,-1.1174714931480618,-1.2875806083480454
2010-08-01,1.268385877972592,-1.1360116491263963,-1.1305409819367485,-1.1416629670592247,-1.1183691912089748,-1.2922519009380176
2010-09-01,1.2824344408203818,-1.1474333359226976,-1.1474648435609394,-1.1591979049990826,-1.1344603298834,-1.3094365833894632
2010-10-01,1.3420765403102963,-1.1656942356192037,-1.1719236727909375,-1.18364403580889,-1.1573934955116656,-1.3312409302094073
2010-11-01,1.3385954060508567,-1.1976724222599469,-1.2093061347766363,-1.219274439460468,-1.1942280755341648,-1.3638137955874554
2010-12-01,1.3667256126529193,-1.2302831670657848,-1.2486148718706915,-1.2568180297806533,-1.2332657855655247,-1.390825123752884
2011-01-01,1.373359624559084,-1.2651203565353237,-1.2919870436668799,-1.2997729754330887,-1.2781123985323064,-1.4248422361388473
2011-02-01,1.4867830950193237,-1.2963052523416672,-1.3321663729406787,-1.336815102791033,-1.3201268976006744,-1.450509042334826
2011-03-01,1.575106443895593,-1.3402350174570323,-1.383384715587718,-1.3847487273443981,-1.3725296059321868,-1.4922924097219272
2011-04-01,1.6731251629831592,-1.4002531165185494,-1.4486918086641174,-1.4467590372427832,-1.4371236287157143,-1.5449214269261982
2011-05-01,1.795534011913357,-1.4687549659584638,-1.522381166013488,-1.5183340311770503,-1.510175344424134,-1.6074148452848762
2011-06-01,1.9290129798618834,-1.5203508971426154,-1.5794332063863294,-1.5732926618352312,-1.5688078974731583,-1.6420332032103426
2011-07-01,2.272051567061905,-1.5462683428519612,-1.6102248116728302,-1.6011091212907904,-1.6011689781017586,-1.6512393211499845
2011-08-01,2.6054840500583984,-1.5617067287842674,-1.6266699646961207,-1.6143976848322419,-1.619107386654955,-1.646899061488235
2011-09-01,2.458788965224514,-1.5711611196568644,-1.6335594273605396,-1.618656940297887,-1.6273111664580147,-1.6406369469183455
2011-10-01,2.3452720724998435,-1.583442254613496,-1.639388984332191,-1.6250676097169365,-1.6361979510220679,-1.6339791105455923
2011-11-01,2.281022961210429,-1.5910010949098237,-1.6401908958896305,-1.6289980592980446,-1.641102098012623,-1.6191230432950676
2011-12-01,2.191353996918322,-1.5944917147511393,-1.6343556400728585,-1.6228025701213047,-1.6374787749403295,-1.6067788971862043
2012-01-01,2.1576791800024004,-1.5771495388497947,-1.6049462433323023,-1.5913753726354363,-1.6055176269661415,-1.5766160926675974
2012-02-01,2.0923972398158552,-1.5493605124427463,-1.5653748248072863,-1.551623572677763,-1.5616505812020125,-1.5421995626107112
2012-03-01,2.011697396791427,-1.4799721479835672,-1.4903683655981617,-1.4816215545924198,-1.4814881436319163,-1.4758371652826037
2012-04-01,1.9512562721568607,-1.3902418282148337,-1.4017314966747827,-1.3953405543037338,-1.3915354015641421,-1.3972332468531747
2012-05-01,1.8811184311437457,-1.2642836588464277,-1.2785336212811902,-1.276221014215057,-1.2656418084595316,-1.2984534148138074
2012-06-01,1.850864432621841,-1.1440272068922563,-1.1590661103670648,-1.1597453932231032,-1.1401549270327496,-1.2162524524908007
2012-07-01,1.812288693180805,-1.0104932930301544,-1.0242351594614263,-1.027974665667081,-0.9972183658280026,-1.1315172272527323
2012-08-01,1.781969884064625,-0.8764750505957368,-0.8918577028645235,-0.895490005796764,-0.8558126283581893,-1.0417992384589596
2012-09-01,1.782156231683234,-0.7159409026282908,-0.7365513800167918,-0.7365502229015592,-0.6912492709521957,-0.9265843088862437
2012-10-01,1.757678782661234,-0.5321202395551112,-0.5628698165931116,-0.5635849204365381,-0.5068755235011205,-0.7952686184302993
2012-11-01,1.7341368071449166,-0.31598080106792154,-0.36001187537865936,-0.3606501081426621,-0.29054634158284803,-0.6468087441634183
2012-12-01,1.809024561072283,-0.08971426266636438,-0.14569715367560657,-0.14916406310459718,-0.06240711821997859,-0.4854066482807509
2013-01-01,1.7280406566246849,0.1448679413363652,0.0743644876267868,0.07180380419211442,0.16064887422025123,-0.31152256348008617
2013-02-01,1.6375731526831652,0.3920915496535997,0.30935016190750847,0.3045641570133999,0.39696318680585707,-0.13707079489906715
2013-03-01,1.6337020867966385,0.6740747273819444,0.5759364934985589,0.5724516990957934,0.661890683745046,0.060307195318471854
2013-04-01,1.5872993635999706,0.9963281981141061,0.8860353860806319,0.87989052268773,0.9820991717701694,0.28846164868766727
2013-05-01,1.5523693671264098,1.336725458503465,1.2159489260037355,1.2127502430410515,1.318296887996734,0.5716151890966327
2013-06-01,1.5395610337472354,1.6670482268407225,1.5515805615700304,1.5530213692759638,1.650294180876682,0.8958380450087629
2013-07-01,1.5223107304454873,1.950131456152355,1.855021703775203,1.860515653258591,1.9378560365352682,1.2612735742760819
2013-08-01,1.518236004288916,2.18475295391751,2.1202917451607983,2.126425028885726,2.1785018371212734,1.6332277156110906
2013-09-01,1.5127984894529005,2.324704315617182,2.291051877707821,2.295496244809061,2.3264155780697533,1.9489931666517089
2013-10-01,1.5930254621355007,2.377986106208967,2.367277494932858,2.376261542039715,2.3864499794230896,2.1621566576898767
2013-11-01,1.5219441154248046,2.3501906888665265,2.3580122844803397,2.3706334993783904,2.3658611582202314,2.2683723088744343
2013-12-01,1.5441474437893927,2.2914209690084744,2.3073933141801444,2.3198842105878312,2.3071730587695125,2.3030199519894854
2014-01-01,1.5560698518513123,2.222348354577959,2.240669818433428,2.2452242179628388,2.2468422135171804,2.2758773880788676
2014-02-01,1.6209216189661018,2.149387501497593,2.1658204214504884,2.1667449385856297,2.178413921788571,2.2233260116627225
2014-03-01,1.605971631362053,2.0557312555796234,2.0753217742941157,2.076418192450765,2.0947108491082025,2.1369575075173173
2014-04-01,1.6156511803517326,1.9541220537498618,1.9780198894078183,1.9836388714583852,1.9929102609936642,2.045134898064209
2014-05-01,1.6479218948056729,1.8504740702590696,1.8808092479423901,1.891131408573273,1.8921932896479947,1.939997076030414
2014-06-01,1.6560136063240019,1.7702967728924441,1.8011384821628453,1.8139401754583797,1.8096178100375742,1.8534573717503542
2014-07-01,1.6643788585732688,1.6994621745020142,1.729189648998416,1.7442760559032486,1.7356382646830708,1.769184147269654
2014-08-01,1.6185859256902375,1.62952814648111,1.6582774509813787,1.6772088283593722,1.6633119812019064,1.6906545675970712
2014-09-01,1.5869009406442527,1.5626752017636674,1.59058351329617,1.6126648588429382,1.5931582049102095,1.6184900829182611
2014-10-01,1.6032476332003116,1.5086849981366162,1.5382326135769784,1.564602904286101,1.5368283821134687,1.5675565602337806
2014-11-01,1.579740435068709,1.4771899174367062,1.5067725373289067,1.5346735753799066,1.5021992238833395,1.5307554391262728
2014-12-01,1.6262160761055873,1.4563355239760414,1.4864339277780299,1.5166215470947375,1.479584348746681,1.5012265311797268
2015-01-01,1.652790309794754,1.4362065599075662,1.466419724361051,1.5003534733396044,1.4527784721923684,1.4813833802932825
2015-02-01,1.764225586020055,1.4252153873515536,1.454092317807472,1.4904597014001089,1.4335047353750696,1.4775381349723866
2015-03-01,1.6953458704694528,1.4288827925324856,1.4552487616730556,1.4922514065353631,1.42856081777148,1.4879200456202542
2015-04-01,1.6686979286000538,1.4388050077898495,1.4646028115245966,1.4993205401433425,1.4381763991160315,1.4973889598692072
2015-05-01,1.6324741685622888,1.4536336175368822,1.4801779667314297,1.5109118114709197,1.4545858496637591,1.511230689703608
2015-06-01,1.622611829297976,1.460821425893065,1.4903856815977292,1.5171867821207161,1.4655764937441258,1.5197864766863705
2015-07-01,1.6210857483763628,1.4735573065171783,1.503107215263467,1.5267272455888767,1.478989942470453,1.52952638586359
2015-08-01,1.6191432713708438,1.491773373717315,1.5194978120505083,1.5397459412488983,1.4958933039886877,1.540243216765209
2015-09-01,1.6244392307006157,1.5128790837402981,1.5381024509836978,1.555766883633917,1.515790273817767,1.5481971164446735
2015-10-01,1.6037096114006617,1.5346478377715158,1.5586000177037078,1.571629958000149,1.539033167313885,1.558049089527021
2015-11-01,1.6580308842544365,1.5454055177823076,1.5694246453039105,1.5791475274953422,1.5518050010117543,1.565032833621307
2015-12-01,1.6666814052391707,1.5671096575914145,1.5919358928994687,1.5981375891700744,1.5758163217546968,1.586879379646212
2016-01-01,1.7802413458317083,1.5974963994034597,1.6234558757550672,1.626066752181088,1.6074943459411624,1.61537516582841
2016-02-01,1.8044225590895937,1.6312476983773934,1.6602369957292393,1.6615759928456164,1.6453452534032758,1.6438582384532736
2016-03-01,1.7975727714612124,1.6530279617132226,1.6845294537301347,1.6849398457960343,1.6717021013195346,1.6597006506626755
2016-04-01,1.8157775438088692,1.6790325651271616,1.7101545680833032,1.7104422031796318,1.70006873609326,1.6824188937741895
2016-05-01,1.811500113790615,1.7071228490610835,1.7351920733159127,1.73347817222059,1.7272309421888288,1.7065593982288998
2016-06-01,1.807077370544235,1.7381441699589406,1.7621455750696724,1.7596931112971048,1.7553638376712017,1.7373172309180178
2016-07-01,1.7905628289871958,1.758752922679232,1.784162557565831,1.7802617444638158,1.7795064245704701,1.7570789095300319
2016-08-01,1.8049892845772888,1.7759591471013862,1.804315353937025,1.798193479348996,1.8027693413277939,1.7763629953701097
2016-09-01,1.7880936738098807,1.7922914291338596,1.8255177128139017,1.8163659745115344,1.827153757450523,1.7951147863573929
2016-10-01,1.7860115375199843,1.803551889248706,1.836527742547486,1.8254527626436785,1.839933975399637,1.8064850226891822
2016-11-01,1.789149983084388,1.8209136466116522,1.8500338170858521,1.8388183283323376,1.8550400985153668,1.8222792045620126
2016-12-01,1.742298617263072,1.8272760371722983,1.8506886915145342,1.8399317291178692,1.8572419521115107,1.8268807648915648
2017-01-01,1.7480756730549407,1.8296960842721481,1.849303562552295,1.8407680424659867,1.8573942482166799,1.8267034446500385
2017-02-01,1.7430352478083655,1.8187793484366226,1.8380424208948691,1.8315031114941978,1.8467292945768008,1.8140182106780705
2017-03-01,1.736701143819616,1.8146557573605475,1.833156916534405,1.8280972229188635,1.841594975605139,1.8103866886007862
2017-04-01,1.715146886224888,1.8114877755036705,1.829091032171138,1.8252249220397385,1.8360444575967105,1.8109088170447243
2017-05-01,1.6849143091956276,1.8102700618193388,1.8262252798678758,1.8248486230824679,1.8310684884250403,1.815691420058114
2017-06-01,1.6267228948456551,1.8070070517056271,1.8235829667561405,1.8263415011643198,1.8261433319771974,1.816637214066123
2017-07-01,1.6133327482565074,1.8053505103413643,1.819980412520198,1.8267970051208051,1.81961694146639,1.8269909362981378
2017-08-01,1.5925749533385964,1.797364812862232,1.8098782673471518,1.820579328719009,1.8071252012193382,1.8256564228730463
2017-09-01,1.5658085452770418,1.7994931920963382,1.8079908913924827,1.8197646437045287,1.803895360225212,1.832837942564535
2017-10-01,1.556940665261009,1.807648343852196,1.8133851079210292,1.825315603877346,1.8089942329226862,1.840107594676144
2017-11-01,1.5261510616939942,1.8214458363071198,1.824455567869418,1.8359242917009482,1.8207274764664967,1.852182045817024
2017-12-01,1.5220980364504464,1.8260756165879468,1.8263072013776858,1.839780135972934,1.8228577354548887,1.8541661516980206
2018-01-01,1.4706422429509318,1.8190842107278642,1.815925073556246,1.8299746364033536,1.8136497894369017,1.8475926347420213
2018-02-01,1.4544315394002307,1.8215368550458675,1.8134524590713443,1.8269218679422734,1.812004417751519,1.8500183268095018
2018-03-01,1.461513037950437,1.8117418851129439,1.8015704176609846,1.8157911921584018,1.7985324947336039,1.84322404694487
2018-04-01,1.4339995780037997,1.8000915034422265,1.7896976257075956,1.8066198692703195,1.7854056142695505,1.8268595027671464
2018-05-01,1.4605631356310322,1.7854620372845897,1.7758906892756745,1.795448940511963,1.771767889922393,1.8058668132382092
2018-06-01,1.4803939019106238,1.7757903392749208,1.7652741288758749,1.7852789940344749,1.7646572262347322,1.7857705967202289
2018-07-01,1.4574627416011845,1.7653641273580656,1.7560990484336145,1.7771562960267893,1.75930277921368,1.7671807753153368
2018-08-01,1.458806537724782,1.7427399739252032,1.7355781103736114,1.7599326579875756,1.7413131375541189,1.7429948279541703
2018-09-01,1.4456518991616403,1.7141538371275247,1.7113346191793786,1.7364253913313614,1.7178816460530975,1.7174749946616246
2018-10-01,1.4022757806669417,1.6821711869509128,1.6864053809581443,1.7103488804757305,1.6923971224730647,1.6933744884710065
2018-11-01,1.3802258972505985,1.6492794026631254,1.6619465746120614,1.6845376161208947,1.6673250049569592,1.661128022784839
2018-12-01,1.5277332671896486,1.6155737634172282,1.6362762604662988,1.6611991123071803,1.6416230673167895,1.6253737125834828
2019-01-01,1.5814428283413746,1.5783281819615114,1.6049647527918227,1.6356752596410253,1.6109393267008387,1.5812915923623017
2019-02-01,1.587103153318575,1.5396920494979134,1.5718987025377447,1.607726293791141,1.578119999689164,1.5397354510614762
2019-03-01,1.60075565977167,1.50354241148149,1.5414864491639266,1.5834089610272515,1.5490471536685226,1.5024057360471115
2019-04-01,1.5943572043763934,1.4717748078814776,1.513288092551922,1.558932298034274,1.520743431346997,1.47456653203298
2019-05-01,1.7002137965362583,1.4583627553844518,1.4985587189902756,1.5458943950962363,1.5067080272571673,1.4600921193708738
2019-06-01,1.8276115302266978,1.4475099575660086,1.4883343057124727,1.5353692968726358,1.4950215301046792,1.4505260899386319
2019-07-01,1.857978578071567,1.4436451783430104,1.483854885986014,1.5298728068965988,1.4896844920438004,1.441638490000928
2019-08-01,1.8903799769862684,1.4326773987210968,1.4768051073950828,1.5221012169956532,1.4806431026755722,1.4301511490639056
2019-09-01,1.9403633114536043,1.4308418019189317,1.4735083416494763,1.5202290942126366,1.476734124256482,1.4204265090599786
2019-10-01,2.034503590060127,1.432182054112058,1.470939015638172,1.5204723109673617,1.4742866054817794,1.4125479150711708
2019-11-01,2.0593404593263696,1.4324423065077265,1.4663174984136773,1.5187645606436664,1.4694525516619847,1.409940756777771
2019-12-01,2.040872599207298,1.4406867198559141,1.4700529310840922,1.5205932796584485,1.4725692725348543,1.4180633133623657
2020-01-01,2.0274770566975464,1.4602245644192071,1.4864474935804568,1.531560681275495,1.4871607653425487,1.440566832023576
2020-02-01,1.983906229817525,1.4811686732055076,1.5045155498222742,1.5443702195689604,1.503848954779942,1.461264168337824
2020-03-01,2.5768659754696324,1.4639108581026237,1.4904334912427748,1.5193932445066223,1.4862197610869774,1.4211216739489907
2020-04-01,3.385649002043833,1.5065193930502545,1.526307314280347,1.547158345890953,1.5231639236420946,1.4535922803246106
2020-05-01,3.5358608825204003,1.5384598598936927,1.5547282147131727,1.568912210492069,1.5514891299143414,1.4797572887757833
2020-06-01,3.168128974699661,1.6260543823133777,1.8639649107013556,1.7997011641510494,1.8574124829630723,1.5280118802324194
2020-07-01,2.8226190950291734,1.5788146450311538,1.683221546714935,1.7090190646583594,1.560899246290227,1.9570327056966064
2020-08-01,2.527582503617701,1.7941317543882531,1.793808451290823,1.8225941407582522,1.692058636028081,2.0078832822781214
2020-09-01,2.3953107860770326,2.0190346100221888,1.9113920979131798,1.8461778773675332,1.8486458246881263,1.4098909572577198
2020-10-01,2.244309936381937,2.1872077464524144,2.077035757141669,1.975465952705895,2.0710006340781786,1.7633889643287526
2020-11-01,2.1528957193802483,2.3277169801479527,2.2117453133707237,2.0898896601394856,2.2152149904178815,1.90657825860125
2020-12-01,2.055268714592263,2.4588944982097747,2.332044096580045,2.210178010467196,2.3596227780871586,2.116549945125889
2021-01-01,2.0161157928030162,2.607473275635074,2.453337073235292,2.332931686353445,2.481894932590201,2.242083737976067
2021-02-01,1.9812549261007806,2.6666282394084186,2.5141290021693266,2.3976270077673405,2.545402037752934,2.2977022990091003
2021-03-01,1.9362984463883464,2.645512893312432,2.502595109981722,2.395301423992515,2.5327733624732254,2.346579868864624
2021-04-01,1.8782819467746807,2.6461956749236237,2.521493284842763,2.424719793484464,2.5514589724992884,2.41724660558862
2021-05-01,1.8450215574174622,2.6687464125809073,2.5554228454564947,2.4662664810667763,2.5848767214772903,2.501889567369304
