M2SL,Corporate Bonds
286.6,4.12
287.7,4.14
289.2,4.13
290.1,4.23
292.2,4.37
294.1,4.46
295.2,4.47
296.4,4.43
296.7,4.52
296.5,4.57
297.1,4.56
297.8,4.58
298.2,4.61
298.4,4.56
299.3,4.49
300.1,4.45
300.9,4.46
302.3,4.45
304.1,4.41
306.9,4.28
308.4,4.25
309.5,4.3
310.9,4.31
312.4,4.35
314.1,4.32
316.5,4.27
318.3,4.22
319.9,4.25
322.2,4.27
324.3,4.33
325.6,4.41
327.6,4.45
329.5,4.45
331.1,4.42
333.4,4.39
335.5,4.42
337.5,4.42
340.1,4.42
343.1,4.39
345.5,4.33
347.5,4.28
349.3,4.28
350.8,4.34
352.8,4.35
354.9,4.32
357.2,4.28
359.8,4.25
362.7,4.24
365.2,4.21
367.9,4.19
370.7,4.19
373.3,4.21
376.1,4.22
378.4,4.23
381.1,4.26
383.6,4.29
386.0,4.31
388.3,4.32
391.5,4.33
393.2,4.35
395.2,4.39
397.6,4.36
399.8,4.38
401.7,4.4
404.2,4.41
407.1,4.41
410.1,4.4
413.4,4.41
416.9,4.42
419.1,4.42
422.0,4.43
424.7,4.44
427.5,4.43
430.4,4.41
433.2,4.42
435.4,4.43
437.1,4.44
440.1,4.46
442.9,4.48
445.8,4.49
449.5,4.52
452.6,4.56
455.7,4.6
459.2,4.68
462.0,4.74
464.6,4.78
467.2,4.92
469.3,4.96
470.1,4.98
471.2,5.07
470.9,5.16
472.6,5.31
475.4,5.49
475.7,5.41
477.3,5.35
480.2,5.39
481.6,5.2
485.1,5.03
489.7,5.13
492.1,5.11
497.2,5.24
502.0,5.44
506.3,5.58
510.8,5.62
514.7,5.65
518.2,5.82
521.2,6.07
524.8,6.19
527.4,6.17
530.4,6.1
533.2,6.11
535.7,6.21
538.9,6.27
542.6,6.28
545.6,6.24
549.4,6.02
553.6,5.97
557.6,6.09
562.4,6.19
566.8,6.45
569.3,6.59
571.9,6.66
574.4,6.85
575.7,6.89
576.5,6.79
578.5,6.98
579.5,7.08
580.1,6.97
582.1,7.14
583.4,7.33
585.4,7.35
587.9,7.72
589.6,7.91
586.3,7.93
587.3,7.84
588.4,7.83
591.5,8.11
595.2,8.48
599.1,8.44
604.9,8.13
611.2,8.09
616.4,8.03
621.1,8.05
626.5,7.64
632.9,7.36
641.0,7.08
649.9,7.21
658.4,7.25
666.7,7.53
673.0,7.64
679.6,7.64
685.5,7.59
692.5,7.44
698.4,7.39
704.6,7.26
710.3,7.25
717.7,7.19
725.7,7.27
733.5,7.24
738.4,7.3
743.3,7.3
749.7,7.23
759.5,7.21
768.7,7.19
778.3,7.22
786.9,7.21
793.9,7.12
802.3,7.08
810.3,7.15
814.1,7.22
815.3,7.29
819.7,7.26
826.8,7.29
833.3,7.37
836.5,7.45
838.8,7.68
839.3,7.63
842.6,7.6
848.9,7.67
855.5,7.68
859.7,7.83
864.2,7.85
870.1,8.01
872.9,8.25
874.6,8.37
877.8,8.47
881.4,8.72
884.1,9.0
887.9,9.24
893.3,9.27
898.6,8.89
902.1,8.89
906.3,8.83
914.1,8.62
925.0,8.67
935.1,8.95
947.9,8.9
963.0,8.77
975.1,8.84
983.1,8.95
991.5,8.95
997.8,8.86
1006.9,8.78
1016.2,8.79
1026.6,8.6
1040.3,8.55
1050.0,8.52
1060.8,8.4
1072.1,8.58
1077.6,8.62
1086.3,8.56
1098.7,8.45
1110.8,8.38
1125.0,8.32
1138.2,8.25
1152.0,7.98
1165.2,7.96
1177.6,8.04
1188.5,8.1
1199.6,8.04
1209.0,8.05
1217.8,7.95
1226.7,7.94
1237.0,7.98
1246.2,7.92
1254.0,8.04
1262.4,8.08
1270.3,8.19
1279.7,8.41
1285.5,8.47
1292.2,8.47
1300.4,8.56
1310.5,8.69
1318.5,8.76
1324.1,8.88
1333.5,8.69
1345.0,8.69
1352.3,8.89
1359.1,9.03
1366.0,9.16
1371.6,9.25
1377.8,9.26
1387.8,9.37
1402.1,9.38
1410.2,9.5
1423.0,9.29
1434.8,9.2
1446.6,9.23
1454.1,9.44
1460.4,10.13
1465.9,10.76
1473.7,10.74
1482.7,11.09
1494.6,12.38
1499.8,12.96
1502.2,12.04
1512.3,10.99
1529.2,10.58
1545.5,11.07
1561.5,11.64
1574.0,12.02
1584.8,12.31
1595.8,12.97
1599.8,13.21
1606.9,12.81
1618.7,13.35
1636.6,13.33
1659.2,13.88
1664.2,14.32
1670.3,13.75
1681.9,14.38
1694.3,14.89
1706.0,15.49
1721.8,15.4
1736.1,14.22
1755.5,14.23
1770.4,15.18
1774.5,15.27
1786.5,14.58
1803.9,14.46
1815.4,14.26
1826.0,14.81
1831.5,14.61
1845.2,13.71
1858.4,12.94
1869.7,12.12
1883.7,11.68
1905.9,11.83
1959.4,11.79
1996.8,12.01
2015.2,11.73
2028.6,11.51
2043.1,11.46
2053.5,11.74
2064.8,12.15
2074.0,12.51
2083.2,12.37
2099.2,12.25
2112.3,12.41
2123.5,12.57
2138.2,12.2
2158.2,12.08
2175.2,12.57
2191.7,12.81
2204.1,13.28
2215.1,13.55
2223.5,13.44
2230.4,12.87
2244.4,12.66
2258.9,12.63
2281.4,12.29
2306.4,12.13
2332.4,12.08
2354.1,12.13
2366.2,12.56
2375.4,12.23
2389.5,11.72
2412.6,10.94
2429.5,10.97
2444.0,11.05
2456.4,11.07
2468.0,11.02
2477.8,10.55
2492.1,10.16
2502.1,10.05
2512.9,9.67
2533.1,9.0
2557.8,8.79
2584.8,9.09
2605.0,9.13
2626.6,8.88
2646.5,8.72
2667.8,8.89
2687.4,8.86
2701.3,8.68
2728.0,8.49
2743.9,8.36
2747.5,8.38
2753.7,8.36
2767.7,8.85
2772.9,9.33
2774.6,9.32
2779.0,9.42
2788.2,9.67
2799.5,10.18
2814.8,10.52
2818.9,10.01
2826.4,10.11
2847.4,9.88
2870.4,9.4
2890.7,9.39
2910.7,9.67
2926.0,9.9
2938.4,9.86
2947.2,9.96
2952.0,10.11
2956.9,9.82
2965.3,9.51
2980.2,9.45
2988.2,9.57
2991.7,9.62
2992.2,9.64
2999.7,9.8
3006.0,9.79
3011.6,9.57
3027.9,9.1
3052.4,8.93
3074.4,8.96
3092.5,9.01
3114.1,8.92
3133.3,8.89
3152.5,8.86
3166.8,8.99
3179.2,9.22
3190.1,9.37
3201.6,9.46
3200.6,9.47
3213.7,9.26
3224.5,9.24
3242.0,9.41
3254.6,9.56
3259.3,9.53
3262.6,9.3
3271.8,9.05
3287.7,9.04
3304.5,8.83
3321.9,8.93
3332.4,8.86
3343.0,8.86
3351.9,9.01
3356.1,9.0
3355.0,8.75
3354.9,8.61
3360.1,8.55
3365.5,8.48
3372.2,8.31
3381.2,8.2
3400.0,8.29
3403.9,8.35
3399.7,8.33
3398.6,8.28
3393.4,8.22
3393.9,8.07
3398.8,7.95
3410.3,7.92
3423.8,7.99
3426.5,8.1
3424.7,7.98
3419.1,7.91
3414.5,7.71
3411.7,7.58
3411.3,7.46
3436.9,7.43
3442.4,7.33
3442.0,7.17
3445.7,6.85
3452.2,6.66
3456.7,6.67
3470.1,6.93
3474.5,6.93
3474.9,6.92
3475.7,7.08
3480.1,7.48
3481.3,7.88
3490.8,7.99
3479.5,7.97
3488.2,8.11
3485.7,8.07
3486.1,8.34
3484.3,8.57
3487.2,8.68
3486.4,8.46
3492.4,8.46
3489.9,8.26
3491.1,8.12
3499.2,8.03
3524.2,7.65
3548.9,7.3
3567.4,7.41
3589.0,7.57
3602.1,7.32
3613.4,7.12
3619.9,7.02
3629.5,6.82
3647.9,6.81
3661.8,6.99
3687.0,7.35
3697.8,7.5
3709.6,7.62
3722.5,7.71
3737.2,7.65
3744.1,7.46
3753.5,7.66
3772.9,7.39
3795.2,7.1
3818.7,7.2
3834.7,7.42
3846.4,7.31
3861.3,7.55
3877.3,7.73
3889.5,7.58
3906.3,7.41
3924.2,7.14
3957.7,7.22
3973.4,7.15
3992.7,7.0
4015.2,6.87
4033.3,6.76
4056.6,6.61
4089.3,6.67
4114.7,6.72
4140.6,6.69
4164.8,6.69
4184.6,6.53
4204.4,6.55
4229.3,6.52
4268.2,6.4
4308.4,6.37
4347.0,6.41
4375.9,6.22
4403.3,6.24
4426.0,6.4
4432.7,6.62
4461.4,6.64
4486.0,6.93
4507.8,7.23
4535.2,7.19
4552.4,7.4
4568.4,7.39
4592.2,7.55
4611.2,7.36
4638.7,7.55
4666.9,7.78
4680.1,7.68
4710.8,7.68
4766.8,7.64
4754.6,7.99
4772.4,7.67
4790.0,7.65
4818.1,7.55
4853.8,7.62
4869.7,7.55
4880.6,7.45
4925.2,7.21
4975.8,7.15
5014.1,7.1
5071.9,6.98
5135.9,7.2
5132.9,7.29
5173.2,7.18
5203.2,7.13
5237.1,7.02
5348.2,7.17
5336.8,7.03
5380.4,6.97
5433.5,6.77
5453.9,6.55
5483.3,6.51
5495.2,6.81
5495.5,6.76
5521.6,6.75
5546.6,6.63
5589.2,6.53
5631.6,6.37
5656.0,6.15
5700.6,6.32
5750.7,6.31
5772.0,6.21
5804.5,6.17
5840.7,5.95
5861.5,5.89
5898.8,5.74
5959.2,5.22
5995.9,4.97
6042.6,5.49
6100.7,5.88
6072.7,5.72
6063.6,5.7
6068.8,5.65
6067.0,5.62
6075.5,5.54
6114.3,5.5
6150.0,5.33
6191.1,5.73
6267.9,6.04
6270.2,6.01
6283.9,5.82
6310.0,5.65
6344.7,5.46
6372.9,5.47
6399.4,5.52
6417.9,5.47
6424.1,5.36
6432.5,5.2
6441.5,5.4
6455.7,5.33
6473.1,5.15
6505.5,4.96
6537.1,5.06
6569.8,5.09
6604.0,5.13
6638.1,5.35
6654.5,5.42
6681.2,5.37
6723.6,5.29
6747.9,5.35
6762.3,5.53
6799.6,5.84
6806.3,5.95
6844.4,5.89
6885.8,5.85
6916.6,5.68
6943.7,5.51
6992.8,5.51
7027.6,5.33
7070.7,5.32
7108.5,5.4
7124.4,5.39
7158.1,5.3
7230.5,5.47
7244.3,5.47
7277.5,5.79
7307.8,5.73
7384.2,5.79
7402.5,5.74
7416.1,5.66
7441.0,5.44
7471.1,5.49
7504.8,5.33
7589.5,5.53
7655.3,5.51
7698.2,5.55
7710.3,5.57
7727.8,5.68
7774.2,5.67
7789.2,5.64
7859.1,5.65
7967.2,6.28
8017.9,6.12
8194.1,5.05
8275.3,5.05
8304.5,5.27
8370.4,5.5
8373.7,5.39
8431.4,5.54
8440.9,5.61
8445.8,5.41
8445.4,5.26
8444.6,5.13
8471.5,5.15
8501.6,5.19
8496.4,5.26
8458.5,5.26
8508.2,5.35
8505.2,5.27
8535.8,5.29
8590.7,4.96
8609.7,4.88
8619.4,4.72
8669.7,4.49
8700.7,4.53
8749.8,4.68
8770.5,4.87
8802.2,5.02
8823.2,5.04
8887.0,5.22
8943.4,5.13
9004.9,5.16
9075.5,4.96
9151.3,4.99
9317.0,4.93
9508.6,4.37
9529.7,4.09
9563.5,3.98
9614.2,3.87
9661.9,3.93
9735.6,3.85
9793.5,3.85
9841.2,3.99
9894.0,3.96
9938.7,3.8
10002.3,3.64
10059.5,3.4
10119.4,3.48
10197.4,3.49
10260.8,3.47
10324.2,3.5
10455.8,3.65
10481.1,3.8
10493.0,3.9
10559.3,3.93
10593.7,3.73
10633.5,3.89
10686.0,4.27
10732.4,4.34
10786.9,4.54
10838.6,4.64
10952.1,4.53
10957.4,4.63
11023.6,4.62
11079.9,4.49
11172.6,4.45
11210.8,4.38
11263.1,4.24
11329.6,4.16
11380.4,4.25
11437.4,4.16
11466.5,4.08
11500.2,4.11
11562.1,3.92
11598.2,3.92
11677.5,3.79
11747.4,3.46
11875.2,3.61
11891.8,3.64
11931.1,3.52
11961.4,3.98
12006.5,4.19
12055.9,4.15
12104.6,4.04
12158.6,4.07
12196.5,3.95
12280.9,4.06
12344.3,3.97
12475.9,4.0
12556.9,3.96
12621.1,3.82
12701.5,3.62
12768.3,3.65
12835.4,3.5
12894.0,3.28
12973.5,3.32
13032.8,3.41
13105.6,3.51
13180.2,3.86
13220.3,4.06
13295.3,3.92
13365.9,3.95
13435.2,4.01
13493.2,3.87
13544.0,3.85
13571.3,3.68
13628.1,3.7
13677.1,3.63
13718.7,3.63
13771.7,3.6
13806.1,3.57
13858.7,3.51
13876.1,3.55
13918.7,3.82
13975.1,3.87
14005.5,3.85
14070.6,4.0
14130.3,3.96
14159.4,3.87
14201.8,3.88
14232.4,3.98
14239.7,4.14
14258.3,4.22
14377.2,4.02
14446.8,3.93
14489.8,3.79
14536.7,3.77
14572.7,3.69
14672.5,3.67
14791.2,3.42
14862.1,3.29
14938.8,2.98
15030.1,3.03
15156.7,3.01
15254.4,3.06
15329.1,3.01
15410.0,2.94
15473.4,2.78
16014.3,3.02
17042.9,2.43
17893.0,2.5
18179.6,2.44
18320.0,2.14
18381.8,2.25
18605.0,2.31
18751.1,2.35
18960.2,2.3
19131.4,2.26
19396.5,2.45
19667.9,2.7
19914.0,3.04
20119.9,2.9
20371.9,2.96
20388.9,2.79
