M2 Z Score,Bond Z Score
-0.9412968649106943,-1.0340895811747135
-0.9410538917749867,-1.0266524419873002
-0.9407225647717489,-1.030371011581007
-0.940523768569806,-0.9931853156439396
-0.9400599107652732,-0.9411253413320458
-0.9396402298945052,-0.9076582149886855
-0.9393972567587976,-0.9039396453949788
-0.9391321951562074,-0.9188139237698058
-0.9390659297555598,-0.8853467974264454
-0.9391101066893248,-0.8667539494579116
-0.9389775758880295,-0.8704725190516186
-0.9388229566198519,-0.863035379864205
-0.9387346027523219,-0.8518796710830847
-0.938690425818557,-0.8704725190516186
-0.9384916296166141,-0.8965025062075653
-0.938314921881554,-0.9113767845823921
-0.9381382141464939,-0.9076582149886855
-0.9378289756101384,-0.9113767845823921
-0.9374313832062531,-0.926251062957219
-0.9368129061335426,-0.9745924676754062
-0.9364815791303048,-0.9857481764565263
-0.9362386059945971,-0.9671553284879929
-0.9359293674582418,-0.9634367588942863
-0.9355980404550039,-0.9485624805194595
-0.935222536518001,-0.9597181893005793
-0.9346924133128206,-0.9783110372691131
-0.9342948209089351,-0.9969038852376466
-0.9339414054388149,-0.9857481764565263
-0.9334333707005169,-0.9783110372691131
-0.9329695128959838,-0.9559996197068726
-0.9326823628265111,-0.926251062957219
-0.9322405934888607,-0.9113767845823921
-0.9318209126180929,-0.9113767845823921
-0.9314674971479724,-0.9225324933635124
-0.9309594624096745,-0.9336882021446326
-0.9304956046051416,-0.9225324933635124
-0.9300538352674911,-0.9225324933635124
-0.9294795351285455,-0.9225324933635124
-0.9288168811220698,-0.9336882021446326
-0.9282867579168894,-0.9559996197068726
-0.927844988579239,-0.9745924676754062
-0.9274473961753535,-0.9745924676754062
-0.9271160691721158,-0.952281050113166
-0.9266742998344654,-0.9485624805194595
-0.9262104420299325,-0.9597181893005793
-0.9257024072916346,-0.9745924676754062
-0.9251281071526889,-0.9857481764565263
-0.9244875416130959,-0.989466746050233
-0.9239353299410328,-1.0006224548313531
-0.9233389413352048,-1.0080595940187664
-0.9227204642624942,-1.0080595940187664
-0.9221461641235486,-1.0006224548313531
-0.9215276870508379,-0.9969038852376466
-0.9210196523125401,-0.9931853156439396
-0.9204232637067118,-0.9820296068628197
-0.9198710520346488,-0.9708738980816995
-0.9193409288294684,-0.9634367588942863
-0.9188328940911704,-0.9597181893005793
-0.9181260631509297,-0.9559996197068726
-0.9177505592139269,-0.9485624805194595
-0.9173087898762765,-0.9336882021446326
-0.9167786666710959,-0.9448439109257525
-0.9162927203996805,-0.9374067717383392
-0.9158730395289126,-0.9299696325509256
-0.9153208278568495,-0.926251062957219
-0.9146802623172564,-0.926251062957219
-0.9140176083107807,-0.9299696325509256
-0.9132886889036577,-0.926251062957219
-0.9125155925627695,-0.9225324933635124
-0.9120296462913539,-0.9225324933635124
-0.9113890807517608,-0.9188139237698058
-0.9107926921459327,-0.9150953541760988
-0.9101742150732222,-0.9188139237698058
-0.9095336495336291,-0.926251062957219
-0.9089151724609185,-0.9225324933635124
-0.9084292261895031,-0.9188139237698058
-0.9080537222525,-0.9150953541760988
-0.9073910682460244,-0.9076582149886855
-0.906772591173314,-0.900221075801272
-0.9061320256337208,-0.8965025062075653
-0.9053147523590674,-0.8853467974264454
-0.9046300098857094,-0.8704725190516186
-0.9039452674123513,-0.8555982406767917
-0.903172171071463,-0.825849683927138
-0.9025536939987524,-0.8035382663648976
-0.9019793938598069,-0.7886639879900708
-0.9014050937208613,-0.736604013678177
-0.9009412359163282,-0.7217297353033502
-0.9007645281812682,-0.7142925961159365
-0.9005215550455604,-0.6808254697725762
-0.900587820446208,-0.6473583434292159
-0.9002123165092052,-0.5915797995236155
-0.8995938394364945,-0.5246455468368946
-0.899527574035847,-0.5543941035865482
-0.8991741585657266,-0.5767055211487886
-0.8985335930261336,-0.5618312427739618
-0.8982243544897782,-0.632484065054389
-0.89745125814889,-0.6956997481474031
-0.8964351886722941,-0.6585140522103361
-0.8959050654671136,-0.6659511913977494
-0.8947785536561049,-0.6176097866795622
-0.893718307245744,-0.543238394805428
-0.8927685031697955,-0.4911784204935342
-0.891774522160082,-0.47630414211870736
-0.8909130719516638,-0.46514843333758715
-0.8901399756107755,-0.40193275024457314
-0.8894773216042999,-0.3089685104019054
-0.8886821367965291,-0.2643456752774249
-0.8881078366575835,-0.2717828144648385
-0.8874451826511079,-0.29781280162078555
-0.8868267055783974,-0.2940942320270786
-0.8862744939063344,-0.25690853609001163
-0.8855676629660936,-0.23459711852777154
-0.8847503896914404,-0.2308785489340646
-0.8840877356849648,-0.24575282730889142
-0.8832483739434289,-0.32756135837043926
-0.882320658334363,-0.3461542063389727
-0.8814371196590622,-0.3015313712144922
-0.8803768732487012,-0.2643456752774249
-0.8794049807058703,-0.16766286584105058
-0.8788527690338072,-0.11560289152915679
-0.8782784688948616,-0.08957290437320974
-0.8777262572227986,-0.018920082092782467
-0.877439107153326,-0.0040458037179556235
-0.8772623994182657,-0.04123149965502257
-0.8768206300806153,0.029421322625405026
-0.8765997454117901,0.06660701856247198
-0.8764672146104949,0.025702753031698066
-0.8760254452728445,0.08891843612471208
-0.8757382952033718,0.15957125840513967
-0.8752965258657213,0.16700839759255293
-0.8747443141936583,0.30459547255970115
-0.8743688102566555,0.3752482948401287
-0.8750977296637786,0.382685434027542
-0.8748768449949534,0.34921830768418166
-0.8746338718592457,0.3454997380904751
-0.8739491293858875,0.4496196867142626
-0.8731318561112343,0.5872067616814112
-0.872270405902816,0.572332483306584
-0.8709892748236298,0.45705682590167657
-0.8695977014100309,0.4421825475268494
-0.8684491011321398,0.41987112996460896
-0.8674109431886613,0.42730826915202286
-0.8662181659770052,0.27484691581004744
-0.8648045040965238,0.17072696718625988
-0.8630153382790396,0.06660701856247198
-0.8610494647264952,0.11494842328065913
-0.8591719450414809,0.12982270165548598
-0.8573386022902317,0.23394265027927388
-0.8559470288766329,0.27484691581004744
-0.8544891900623864,0.27484691581004744
-0.8531859705163177,0.256254067841514
-0.8516397778345413,0.20047552393591356
-0.8503365582884724,0.18188267596737975
-0.8489670733417563,0.1335412712491926
-0.8477080307294524,0.12982270165548598
-0.8460734841801459,0.10751128409324588
-0.8443064068295443,0.13725984084289924
-0.8425835064127076,0.12610413206177934
-0.841501171535464,0.14841554962401945
-0.8404188366582205,0.14841554962401945
-0.8390051747777392,0.12238556246807272
-0.8368405050232521,0.11494842328065913
-0.8348083660700603,0.10751128409324588
-0.8326878732493381,0.11866699287436576
-0.8307882650974413,0.11494842328065913
-0.8292420724156648,0.08148129693729882
-0.827386641197533,0.06660701856247198
-0.8256195638469314,0.09263700571841903
-0.8247802021053956,0.11866699287436576
-0.8245151405028053,0.1446969800303128
-0.8235432479599745,0.1335412712491926
-0.8219749668113154,0.1446969800303128
-0.8205392164639516,0.17444553677996652
-0.8198323855237108,0.2041940935296202
-0.8193243507854129,0.2897211941848743
-0.8192139084510003,0.27112834621634085
-0.8184849890438771,0.25997263743522064
-0.8170934156302783,0.28600262459116765
-0.8156355768160318,0.2897211941848743
-0.814707861206966,0.3454997380904751
-0.8137138801972525,0.3529368772778883
-0.8124106606511838,0.41243399077719567
-0.8117921835784732,0.5016796610261568
-0.8114166796414704,0.546302496150637
-0.8107098487012296,0.5834881920877045
-0.8099146638934589,0.6764524319303723
-0.8093182752876309,0.7805723805541599
-0.808478913546095,0.8698180508031209
-0.8072861363344389,0.8809737595842408
-0.8061154475896654,0.7396681150233863
-0.8053423512487771,0.7396681150233863
-0.8044146356397112,0.7173566974611458
-0.8026917352228745,0.6392667359933046
-0.8002840923326797,0.6578595839618384
-0.7980531571775451,0.761979532585626
-0.7952258334165824,0.7433866846170929
-0.7918904749173217,0.6950452798989054
-0.7892177704245367,0.7210752670548525
-0.787450693073935,0.761979532585626
-0.7855952618558032,0.761979532585626
-0.7842036884422043,0.7285124062422658
-0.7821936379558949,0.698763849492612
-0.7801394105358205,0.7024824190863187
-0.7778422099800383,0.6318295968058913
-0.7748160900171328,0.6132367488373582
-0.7726735087295283,0.6020810400562377
-0.770287954306216,0.5574582049317575
-0.7677919575484912,0.6243924576184782
-0.7665770918699526,0.6392667359933046
-0.7646553952511732,0.6169553184310649
-0.7619164253577406,0.5760510529002907
-0.7592437208649555,0.5500210657443443
-0.7561071585676375,0.5277096481821039
-0.7531914809391448,0.5016796610261568
-0.7501432725093569,0.4012782819960758
-0.7472275948808641,0.3938411428086622
-0.7444886249874315,0.4235896995583156
-0.7420809820972366,0.445901117120556
-0.7396291622732768,0.4235896995583156
-0.7375528463863198,0.42730826915202286
-0.735609061300658,0.3901225732149556
-0.7336431877481137,0.38640400362124894
-0.7313680756592139,0.4012782819960758
-0.729335936706022,0.37896686443383537
-0.7276130362891853,0.4235896995583156
-0.7257576050710536,0.43846397793314273
-0.7240126161873344,0.4793682434639163
-0.7219363003003775,0.5611767745254641
-0.7206551692211912,0.5834881920877045
-0.7191752419400623,0.5834881920877045
-0.7173639876556955,0.6169553184310649
-0.7151330525005609,0.6652967231492517
-0.7133659751499593,0.6913267103051988
-0.712129021004538,0.7359495454296796
-0.710052705117581,0.6652967231492517
-0.7075125314260912,0.6652967231492517
-0.705900073343667,0.7396681150233863
-0.7043980575956557,0.7917280893352797
-0.7028739533807618,0.8400694940534672
-0.7016369992353405,0.8735366203968276
-0.7002675142886242,0.8772551899905342
-0.698058667600372,0.9181594555213077
-0.6949000168361716,0.921878025115015
-0.6931108510186874,0.9665008602394952
-0.6902835272577247,0.888410898771654
-0.6876770881655871,0.8549437724282938
-0.6850706490734497,0.8660994812094143
-0.6834140140572607,0.9441894426772548
-0.6820224406436618,1.200770744643018
-0.6808075749651231,1.4350406290465403
-0.6790846745482866,1.427603489859127
-0.6770967125288596,1.5577534256388617
-0.6744681849698396,2.0374489032270273
-0.6733195846919484,2.2531259396620165
-0.672789461486768,1.9110175370409987
-0.6705585263316333,1.5205677297017948
-0.6668255754284873,1.3681063763598198
-0.6632251553266364,1.5503162864514484
-0.659691000625433,1.762274753292731
-0.6569299422651178,1.9035803978535855
-0.6545443878418056,2.0114189160710803
-0.6521146564847282,2.256844509255723
-0.6512311178094273,2.3460901795046842
-0.6496628366607684,2.197347395756416
-0.647056397568631,2.3981501538165775
-0.6431025619966596,2.3907130146291644
-0.63811056848121,2.5952343422830335
-0.6370061451370839,2.7588514044061285
-0.63565874865725,2.546892937564846
-0.6330964864988775,2.781162821968369
-0.6303575166054449,2.970809871247411
-0.62777316598019,3.193924046869814
-0.6242831882127516,3.160456920526453
-0.6211245374485511,2.7216657084690614
-0.6168393748733421,2.7253842780627684
-0.6135481933078464,3.078648389464905
-0.612642566165663,3.112115515808265
-0.6099919501397605,2.855534213842503
-0.6061485569022018,2.8109113787180227
-0.6036083832107119,2.736539986843888
-0.6012670057211646,2.941061314497757
-0.6000521400426261,2.866689922623623
-0.5970260200797207,2.5320186591900193
-0.5941103424512278,2.2456888004746025
-0.591614345693503,1.9407660937906523
-0.5885219603299501,1.7771490316675573
-0.5836183206820303,1.8329275755731582
-0.5718009908998816,1.818053297198331
-0.5635399042858187,1.8998618282598787
-0.5594756263794348,1.7957418796360913
-0.5565157718171769,1.7139333485745434
-0.5533129441192114,1.6953405006060103
-0.5510157435634292,1.7994604492297979
-0.5485197468057043,1.9519218025717728
-0.5464876078525124,2.085790307945214
-0.5444554688993205,2.03373033363332
-0.5409213141981171,1.98910749850884
-0.5380277250365068,2.0486046120081474
-0.5355538167456645,2.1081017255074546
-0.5323068121139339,1.9705146505403062
-0.5278891187374297,1.9258918154158258
-0.5241340793674011,2.1081017255074546
-0.5204894823317852,2.197347395756416
-0.5177505124383525,2.3721201666606304
-0.5153207810812751,2.472521545690712
-0.5134653498631434,2.431617280159938
-0.5119412456482494,2.2196588133186554
-0.5088488602846964,2.141568851850815
-0.5056460325867309,2.130413143069695
-0.5006761275381636,2.0039817768836663
-0.49515401081753335,1.9444846633843598
-0.48941100942807786,1.9258918154158258
-0.48461781211457083,1.9444846633843598
-0.48194510762178583,2.104383155913748
-0.4799129686685938,1.9816703593214267
-0.47679849483815834,1.7920233100423846
-0.471696058988296,1.501974881733261
-0.4679631080851499,1.5131305905143815
-0.46476028038718437,1.5428791472640353
-0.4620213104937517,1.5503162864514484
-0.4594590483353793,1.5317234384829146
-0.45729437858089217,1.3569506675786998
-0.4541357278166917,1.211926453424138
-0.4519268811284396,1.1710221878933644
-0.4495413267051273,1.0297165433325093
-0.4450794563948581,0.7805723805541599
-0.4396236050748753,0.7024824190863187
-0.4336597190165946,0.8140395068975201
-0.4291978487063254,0.8289137852723474
-0.42442673985970086,0.7359495454296796
-0.42003113495007915,0.6764524319303723
-0.4153262915041021,0.7396681150233863
-0.410996951995128,0.7285124062422658
-0.40792665509845755,0.6615781535555451
-0.40202903444082444,0.5909253312751178
-0.39851696820650356,0.5425839265569303
-0.3977217833987328,0.5500210657443443
-0.3963522984520166,0.5425839265569303
-0.39325991308846364,0.7247938366485591
-0.3921113128105725,0.9032851771464813
-0.3917358088735696,0.8995666075527746
-0.3907639163307387,0.9367523034898415
-0.3887317773775468,1.0297165433325093
-0.3862357806198219,1.2193635926115514
-0.3828562451867961,1.3457949587975793
-0.3819506180446128,1.1561479095185372
-0.3802939830284237,1.1933336054556043
-0.37565540498309424,1.1078065048003505
-0.3705750576001144,0.9293151643024283
-0.3660910988229627,0.9255965947087217
-0.3616734054464585,1.0297165433325093
-0.3582938700134327,1.1152436439877638
-0.3555549001200001,1.1003693656129365
-0.3536111150343383,1.137555061550004
-0.3525508686239772,1.1933336054556043
-0.35146853374673365,1.08549508723811
-0.3496131025286019,0.9702194298332019
-0.3463219209631063,0.9479080122709614
-0.3445548436125046,0.9925308473954423
-0.34378174727161637,1.0111236953639755
-0.34367130493720377,1.0185608345513895
-0.3420146699210147,1.0780579480506967
-0.34062309650741585,1.0743393784569895
-0.33938614236199466,0.9925308473954423
-0.3357857222601437,0.8177580764912268
-0.33037404787392605,0.7545423933982128
-0.3255145851597714,0.7656981021793333
-0.3215165726540351,0.7842909501478664
-0.31674546380741053,0.7508238238045062
-0.31250447816596644,0.7396681150233863
-0.30826349252452245,0.7285124062422658
-0.3051048417603219,0.7768538109604533
-0.30236587186688935,0.8623809116157076
-0.2999582289766945,0.9181594555213077
