GDP Z Score,M2 Z Score,Bond Z Score
-1.4187387689045736,-0.9413479886444162,-1.0306428249918465
-1.404418409969929,-0.9405699751247001,-0.9899170760949935
-1.403960246295337,-0.9394362982816855,-0.9010608966836784
-1.4021090943057584,-0.9391473218315052,-0.8640374885956302
-1.3874622886712937,-0.9387694295505004,-0.8492281253604109
-1.3910540154370623,-0.9383470793540829,-0.9084655783012878
-1.3878106882002426,-0.937457921045836,-0.9232749415365071
-1.3963572498071193,-0.9362575573297028,-0.96400069043336
-1.3919205423868342,-0.9352350252752188,-0.9565960088157502
-1.380686588614127,-0.9339457457282611,-0.9825123944773839
-1.367766738871115,-0.932678695139009,-0.9232749415365071
-1.3543141264878609,-0.9314561024651696,-0.9195726007277023
-1.341838821534704,-0.9300334491719746,-0.9195726007277023
-1.3354056262653313,-0.9282551325554809,-0.9528936680069455
-1.3265807922225556,-0.9270769977970538,-0.9491913271981408
-1.3241891534491523,-0.9256543445038589,-0.9714053720509694
-1.316225561415803,-0.923876027887365,-0.9973217577126032
-1.3079497513681795,-0.922075482313165,-0.9973217577126032
-1.2915540370131333,-0.9203416236120836,-0.9788100536685792
-1.2865571259161956,-0.9187411386572393,-0.9565960088157502
-1.2703829725217994,-0.9172073405755135,-0.9306796231541169
-1.261854298405324,-0.9157624583246122,-0.9269772823453118
-1.2494826595897188,-0.9138952258772937,-0.9269772823453118
-1.2469985343602643,-0.9118946196837382,-0.9195726007277023
-1.2274773875914968,-0.9100273872364198,-0.9158702599188976
-1.2170392238747028,-0.9082712995776322,-0.9158702599188976
-1.1984372501922285,-0.9066041277496694,-0.8973585558748733
-1.1787307239774856,-0.9044479188521707,-0.8677398294044353
-1.1574309915154255,-0.9023583968277905,-0.8010976948459486
-1.15436918165279,-0.9007356829152399,-0.719646197052243
-1.1467523630128984,-0.9003800195919411,-0.6455993808761469
-1.1393113702729722,-0.899313029622045,-0.5530408606560269
-1.1312136220616145,-0.8980015211173809,-0.6307900176409277
-1.1306481334446157,-0.8956674805582328,-0.6641110849201708
-1.1219145662562728,-0.8925109685639563,-0.4901010669063452
-1.114888441333491,-0.8898657225969219,-0.4012448874950299
-1.09574049265991,-0.887820658487954,-0.2716629591868619
-1.0797342377549608,-0.8859756549983417,-0.2568535959516427
-1.0721861233395644,-0.8837749881854307,-0.2457465735252282
-1.06832547441697,-0.88110751326069,-0.30128168565730035
-1.0529025956194205,-0.8785067252090679,-0.11616464521706024
-1.0498600961157405,-0.8770840719158729,-0.005094420952916228
-1.0432293253842102,-0.8762393715230383,0.06525005441437516
-1.048157532256653,-0.8753724421724977,0.1578085746344952
-1.0496505279043367,-0.873994246794715,0.3725443415451738
-1.0482254234134025,-0.8742609942871891,0.34292561507473535
-1.0389590935848176,-0.8718824958126287,0.5687684044118281
-1.0498338746809481,-0.8680368861294608,0.41697243125083117
-1.0225678511023717,-0.8643691081079425,0.16891559706090972
-1.0169879704319067,-0.8587007238928687,0.1281898481640568
-1.008455840777513,-0.8539881848591602,0.27258113970744396
-1.0059912291739508,-0.8498091408103998,0.1800226194873239
-0.9867235562748441,-0.8455189519731087,0.1059758033112281
-0.9625047073394847,-0.840917557727931,0.14670155220808073
-0.9521992769321441,-0.8362272476519288,0.11338048492883755
-0.9337544285914887,-0.8301365132404376,0.11338048492883755
-0.9060369491472209,-0.8249349371371933,0.09116644007600888
-0.893542333835108,-0.8228454151128133,0.1318921889728615
-0.8996437974643144,-0.8191109502181763,0.2022366643401529
-0.8886889291952519,-0.8177549837980999,0.2577717764722247
-0.898705720552938,-0.8139538320303444,0.34292561507473535
-0.89596039731024,-0.8110196096131297,0.49842392904453703
-0.9069030695631202,-0.809130148208105,0.672433947058363
-0.911354412202824,-0.8064849022410705,0.8760626915426267
-0.9252605131211338,-0.8035951377392682,0.7131596959552156
-0.9171971170220236,-0.7971931979198907,0.7575877856608729
-0.8977434548761326,-0.7883016148374219,0.7168620367640203
-0.8821776794223108,-0.7832556414381208,0.7242667183816298
-0.8558320485316463,-0.7768537016187433,0.628005857352705
-0.8470429894696727,-0.7692513980832324,0.5539590411766092
-0.8404217722841523,-0.7635830138681585,0.6131964941174861
-0.8316270217479603,-0.75498040723587,0.5243403147061707
-0.8171879549224721,-0.7460443662379889,0.39105604558919776
-0.7931479808911236,-0.7383976047870657,0.4206747720596359
-0.7704024107106191,-0.7323735572486931,0.3836513639715883
-0.7703743598733991,-0.7263050517949081,0.4206747720596359
-0.7662783278384809,-0.720592209664422,0.5576613819854139
-0.7165273222918347,-0.7159908154192443,0.6131964941174861
-0.7030814177174809,-0.7107225524428815,0.7316713999992399
-0.6849266312950344,-0.704453986369741,0.7353737408080446
-0.6824656784963269,-0.7001637975324498,0.8686580099250173
-0.680999514084245,-0.6933839654320674,0.91678844043948
-0.6708018151531839,-0.6861150962621491,0.850146305880993
-0.667343431497678,-0.6804244830893691,1.1944640010998402
-0.6629829491785343,-0.6754674255208928,1.549888718745101
-0.6916391153349879,-0.6711327787681892,1.9016110955815568
-0.6932579332162885,-0.6615076400814167,1.5424840371274915
-0.6678859509508663,-0.6527716597028911,2.001574297419287
-0.6407311143864879,-0.6478590600498271,2.186691337859527
-0.6512024106139115,-0.6362333151694991,2.582841804401641
-0.6344066669280767,-0.6311873417701981,2.767958844841881
-0.6498712154475831,-0.6223179876454353,3.145597607339971
-0.6716809446530113,-0.6115147142002358,3.064146109546265
-0.6653760108204921,-0.6040680133686682,2.7975775713123197
-0.6706837170631493,-0.5979328210417647,2.853112683444391
-0.6701312375300786,-0.589441359198007,1.9312298220519952
-0.6518973802693819,-0.5695019841355706,1.8090525753614368
-0.6199968705414267,-0.5541195454028996,1.7053870327149026
-0.5913354194446273,-0.5460726627132654,1.9423368444784102
-0.5608264751631041,-0.5384259012623422,1.979360252566458
-0.5316434411075631,-0.5297566077569352,1.9608485485224338
-0.5053447648792017,-0.5178641153841331,2.186691337859527
-0.49041724760560124,-0.5107953068335704,2.4199388088142295
-0.47758459937829456,-0.5029262558055855,2.1200492033010407
-0.46231051197817263,-0.48658797189154906,1.9164204588167764
-0.4482985089860109,-0.47702952007789506,1.9719555709488485
-0.42378146745498735,-0.46500365395885607,1.5054606290394434
-0.41166553844534354,-0.4564455052419798,1.5239723330834671
-0.39633636570546366,-0.44886543066417517,1.1648452746294018
-0.388871794000918,-0.4364839012218373,0.698350332719996
-0.37293912172693694,-0.421190378319991,0.7316713999992399
-0.3639134599510215,-0.4076751720346384,0.7242667183816298
-0.35132391897962095,-0.3951158109306512,0.5391496779413897
-0.3329575316764069,-0.38982531899658235,0.7205643775728251
-0.31802859153425156,-0.38731344677578483,0.9315978036746989
-0.2882257965896997,-0.3793554799169752,1.3388552926432271
-0.2791041928198147,-0.37210883970476316,1.1019054808797202
-0.2557872392811563,-0.35803790947675634,1.024156323894819
-0.2452525237695836,-0.34992433991400357,1.1315242073501586
-0.22115441539443145,-0.3459008985691863,0.964918870953942
-0.20252439087473725,-0.340032453734757,1.0056446198507947
-0.18839469632641392,-0.3368537127827744,1.0685844136004763
-0.1745747805891275,-0.3265394764071105,0.7501831040432635
-0.1708718668091613,-0.3128242095024024,0.7464807632344588
-0.15029596790753702,-0.30110954879124974,0.7723971488960925
-0.14338814434172584,-0.2933738715095019,0.9464071669099184
-0.14211752272243774,-0.2882834401947885,0.8649556691162126
-0.15952083128110117,-0.2805477629130406,0.9723235525715516
-0.16838326970710657,-0.27423473892448785,0.7909088529401161
-0.15368280160143846,-0.26429839482982886,0.7242667183816298
-0.14408108132783248,-0.25903013185346613,0.7760994897048972
-0.13742469896231893,-0.25814097354521925,0.6094941533086814
-0.11448338272208429,-0.253450663469217,0.4799122250005128
-0.09345562142089558,-0.24933830629357517,0.5280426555149754
-0.07408590851972832,-0.2506275858405331,0.4317817944860507
-0.05344049232586327,-0.24398112748638764,0.40216306801561225
-0.05010041002732866,-0.2450258884985778,0.3725443415451738
-0.038436953218058165,-0.24675974719965912,0.20593900514895763
-0.028820800991969847,-0.23993545718386436,0.09857112169361834
-0.001280367049285702,-0.23666780040105712,-0.08654591874662179
0.018634914309115687,-0.23262213009853375,0.006012601473498271
0.04671766443805202,-0.23119947680533873,0.3614373191187593
0.05899559719598744,-0.22966567872361293,0.44659115772126956
0.08319737170869153,-0.23053260807415357,0.6168988349262908
0.09077699249922633,-0.22873206249995365,0.5761730860294382
0.0971742095208602,-0.227220493375934,0.41697243125083117
0.11547128279876989,-0.21206034422032463,0.18742730110493366
0.1302010213432762,-0.2018350236754855,0.08005941764959439
0.14655811498041119,-0.19416603326685616,-0.03471314742335468
0.18325653747459175,-0.1830737833714763,0.22074836838417683
0.203322642899784,-0.1743155740352446,0.276283480516249
0.22675993046477685,-0.16637983613414115,0.1800226194873239
0.24148194486570113,-0.15264234027172688,0.1911296419137384
0.27962803448075335,-0.14317280428889753,0.30590220698668746
0.30881330447259436,-0.13274742312470295,0.08746409926720383
0.32910158065924605,-0.1175205870959751,0.03563132794393672
0.3529151153234715,-0.10331628312173116,-0.10875996359945046
0.37519642382129254,-0.08464395864854657,-0.07914123712901201
0.40562528092988365,-0.07046188363200898,-0.13097400845227947
0.4453733172705171,-0.047343767617590085,-0.1976161430107658
0.4689606158345559,-0.026248486754432716,-0.2457465735252282
0.4900251684512284,-0.013333462327146895,-0.09765294117303629
0.5236798718401111,0.003071508460008094,0.1059758033112281
0.5660211877550333,0.015742014352526146,0.2392600724282008
0.5755688390235629,0.0323470457590366,0.32441391103071143
0.6234375927393648,0.05455377450750257,0.27258113970744396
0.6261087235502854,0.05971089269533444,0.276283480516249
0.6420367206847298,0.07742737198715349,0.2392600724282008
0.6332964456874868,0.10101229611340208,0.09116644007600888
0.6499934016422425,0.13660085740098338,0.10967814412003284
0.6391690307463335,0.15156094593723718,0.08376175845839912
0.646636854721861,0.18125883343268306,0.04673835037035122
0.6690021124644056,0.20728894290661037,-0.13097400845227947
0.6857606583008834,0.21653618931237803,-0.05322485146737862
0.6968153306357068,0.23736472268306116,-0.1383786900698889
0.7004090900708393,0.2621277815677369,-0.21612784705478974
0.7146404180873508,0.28522366862444953,-0.2716629591868619
0.7393725160370607,0.3061855757413698,-0.4308636139654683
0.7859308078140448,0.3381508169228452,-0.5234221341855884
0.8187019098304998,0.34281889804114135,-0.44567297720068755
0.8351586042664587,0.3454641440081757,-0.5049104301415644
0.857655578983775,0.37116081911651067,-0.43456595477427307
0.8850590110113417,0.3917892918678381,-0.4012448874950299
0.9150943433311081,0.4115730642263312,-0.5308268158031981
0.9480746070250939,0.42295429057189143,-0.5715525647000508
0.9626815723400292,0.4299786412070417,-0.5826595871264653
0.9863792448505199,0.44807301277986583,-0.6826227889641951
1.0036449416932567,0.47052426006309955,-0.5752549055088558
1.0448788593388008,0.48953001890187664,-0.5974689503616845
1.0524885636359191,0.5064240267585673,-0.3938402058774204
1.0571620770370824,0.5255853883012876,-0.3901378650686157
1.0834091234636045,0.5493703730468917,-0.5160174525679789
1.0926197581516224,0.5750892771129327,-0.5567432014648316
1.1127072066051344,0.6022086055144625,-0.5308268158031981
1.131778930177574,0.6193915898213336,-0.43456595477427307
1.1511992565458993,0.6434655510171179,-0.46048234043590675
1.1381413885530878,0.6631826365024924,-0.5826595871264653
1.1564083783244137,0.706173440706229,-0.5012080893327597
1.139494333281608,0.7230674485629197,-0.45677999962710203
1.069782921116685,0.7659693369358317,-0.23093721029000897
1.0333713082697313,0.8344567556285476,-0.6863251297729999
1.0281467382040521,0.8563300500114212,-0.5604455422736366
1.0393010113377,0.8723571285175709,-0.5530408606560269
1.0723335146343345,0.8780699706480573,-0.6493017216849516
1.0879655551094147,0.8751802061462549,-0.608575972788099
1.118367987516277,0.8923631904531257,-0.5974689503616845
1.1428929564578192,0.9109465990954856,-0.8085023764635584
1.1595025076299335,0.9399331599443338,-0.8233117396987776
1.1517612896249796,0.9562492149006644,-0.6900274705818046
1.173496216597821,0.9966392310527787,-0.6455993808761469
1.172245108604425,1.0660158080537416,-0.7307532194786575
1.2084302820842556,1.1208101887994557,-1.0824755963151136
1.2351123197546232,1.1590662250117778,-1.1306060268295761
1.250104882447864,1.1942768940183541,-1.0898802779327232
1.2558827451143593,1.231065819022069,-1.2972113632257922
1.2595179710045123,1.275812710884593,-1.2712949775641584
1.2882700791549357,1.3247831047112901,-1.1491177308736003
1.2929283475358702,1.34981291108844,-1.1750341165352338
1.3194223632900894,1.3806444754269003,-0.9491913271981408
1.3434113173204074,1.4294814955073605,-0.8788468518308494
1.331517559072223,1.457890103455848,-0.8936562150660686
1.3749886326195249,1.4986135539735554,-0.9862147352861887
1.4149320084860164,1.5373586272554132,-1.0158334617566271
1.4305061178842295,1.5650781375150098,-1.1046896411679425
1.4588439680183178,1.6062683961445463,-1.2749973183729635
1.4792170065174384,1.6471029914507844,-1.2527832735201345
1.4906416246764669,1.674844730668087,-1.019535802565432
1.4958247282871253,1.706098645202965,-1.093582618741528
1.5167380503031338,1.7682063530340095,-1.075070914697504
1.5275347768956953,1.8183548816191337,-1.2157598654320865
1.5490623715934337,1.861145625203515,-1.34163945293145
1.566964293947028,1.9081820997097747,-1.2564856143289393
1.5840515224196259,1.9503504324783831,-1.1046896411679425
1.6044146008388642,1.994341539778898,-1.1232013452119665
1.6307222208124261,2.0243284037245233,-1.186141138961648
1.665370899520189,2.056249186990587,-1.2231645470496961
1.693742288698779,2.07945621883583,-1.2416762510937203
1.7249929540311395,2.108220490107617,-1.1306060268295761
1.7432046551957707,2.1424308560174152,-1.1232013452119665
1.7516772276378065,2.160280709055472,-1.023238143374237
1.7744256435554204,2.206316880464954,-1.1009873003591375
1.8047801049652974,2.2343031382170246,-1.189843479770453
1.8312302150612594,2.298633741818686,-1.337937112122645
1.849454518775947,2.3641202512210695,-1.4416026547691796
1.7985731457961118,2.420426201090803,-1.4675190404308132
1.4542822514321618,2.7834028514748863,-1.6563384216798582
1.7190514614808614,3.0672888703404086,-1.763706305135197
1.7611285303784938,3.1631179070117157,-1.6859571481502966
1.819644406221685,3.3065836000473503,-1.6489337400622484
1.88113692308117,3.467387880093799,-1.4823284036660322
