date,z_Money_supply,z_top_tier_home_value,z_mid_tier_home_value,z_bottom_tier_home_value,z_single_family_home_value,z_condo_coop_value
2008-08-01,-0.25921579540942863,0.5251524712509674,0.48338346309136065,0.47177216162909874,0.469372652733547,0.6183886983613686
2008-09-01,-0.241931450820932,0.4875508833466523,0.4479562010638773,0.43827576153458725,0.4340511301245766,0.5845314972704154
2008-10-01,-0.21520129846018146,0.45185057408036083,0.41391214292079653,0.4057454527861407,0.40012841295846585,0.5476246590643437
2008-11-01,-0.20266458500328918,0.4153737296166912,0.37968538482980035,0.3733913362116788,0.36606000954228246,0.5102171263220049
2008-12-01,-0.1590951784726297,0.3760827854685879,0.34294996437329256,0.3390970123510234,0.3294747130744752,0.46828310470639317
2009-01-01,-0.13901665514522057,0.33732717997928136,0.3077049555945851,0.30614349348962044,0.2941227485625047,0.43068212777576403
2009-02-01,-0.13179629946590568,0.3031223732927876,0.2762892751863107,0.2757219085026834,0.26254927653935195,0.39721523187449925
2009-03-01,-0.11550104469649347,0.2691276681207349,0.2451000712415884,0.245478609062095,0.23131653638763744,0.3658657087733215
2009-04-01,-0.11468504559574874,0.23504205902676714,0.21311194588648288,0.21464114076547583,0.1994386453344827,0.3310399725820308
2009-05-01,-0.10041742495545933,0.20022781788071542,0.18049777168784675,0.18292724723905676,0.16721002007033325,0.295286177384149
2009-06-01,-0.09806833663513434,0.16978186735526257,0.1525567405335125,0.15490676035382533,0.13962421989804238,0.2621110247559846
2009-07-01,-0.09685670160675627,0.14517575845756125,0.12977955142784525,0.13107790273245448,0.11732487362390143,0.23148507753845016
2009-08-01,-0.0969556105886646,0.12514271912320227,0.11214587956001257,0.11226581198182187,0.09999212382424355,0.20561559699956125
2009-09-01,-0.09715342855248127,0.10742948064363442,0.09628448652678948,0.09605089854433882,0.08448436610944764,0.18174074682063326
2009-10-01,-0.09050179951914007,0.09227765976046587,0.08312785678116831,0.08318014745862042,0.07156351782317608,0.16299295612672157
2009-11-01,-0.08305889863053133,0.08319931338910735,0.07520207395508785,0.07538826662377777,0.06429703557702796,0.14832457745243965
2009-12-01,-0.08434471539534097,0.0790729196454679,0.07206378915293296,0.07157414217625648,0.06176165994143957,0.1382893973531231
2010-01-01,-0.09371634143116374,0.07627268666098645,0.06995626261438508,0.06925991902766417,0.06031371256945145,0.12917701962484673
2010-02-01,-0.08142690042904228,0.07203521925004629,0.0666725772424347,0.06596390424027515,0.057485659780732716,0.11953004206099833
2010-03-01,-0.08216871779335544,0.06780643603503551,0.06326761305420242,0.06298538426145245,0.05429273904034016,0.11013564583539145
2010-04-01,-0.07460218067736163,0.0679407609366024,0.0639557530780753,0.06300631798509387,0.0551666390986103,0.10563806845765118
2010-05-01,-0.061026922910430534,0.06809651619264193,0.06440758925733388,0.06320065271956808,0.05577634692727167,0.10110238047216327
2010-06-01,-0.05632874626978055,0.06492762508415299,0.06114467539535418,0.06036169089835686,0.05295394763482397,0.09225414868034304
2010-07-01,-0.05393020345850162,0.05329472443253346,0.049647756301274604,0.05015405835525944,0.04187592169088608,0.0749319575479589
2010-08-01,-0.04149239898351745,0.03864280508606039,0.034707010193856205,0.03604786867928584,0.02747603180313349,0.05402658079199311
2010-09-01,-0.03382695288561485,0.02069131148911528,0.0166558979804803,0.018251412420670726,0.009946279402631495,0.030175385473046858
2010-10-01,-0.021685875356356576,0.0019045943384253974,-0.002333952473835513,-0.0003318029514791734,-0.008322124029954638,0.005831117739383147
2010-11-01,-0.016567335542595627,-0.019504609915528052,-0.023530273326023206,-0.020671008841774988,-0.029007832002920127,-0.020805831590004095
2010-12-01,-0.008728798726353109,-0.03981022094795663,-0.0439949009882692,-0.04035952482220751,-0.04901251111733871,-0.044904351611641746
2011-01-01,-0.003536077176161025,-0.05937739519095964,-0.06420893043344818,-0.06018376111091767,-0.06914330668704423,-0.07010623943550935
2011-02-01,0.012239905438231889,-0.07685153814709252,-0.08258211272615665,-0.077659233607026,-0.08747716021108037,-0.09236099453750819
2011-03-01,0.026186071887319112,-0.0962065098605097,-0.1023699911925785,-0.09654598797198075,-0.10698976770771702,-0.1184988263212944
2011-04-01,0.041393327855738786,-0.11830582755556691,-0.12437707098233775,-0.11762485209761778,-0.12820733921452934,-0.14741846963885824
2011-05-01,0.05885076316257512,-0.14131068277786824,-0.14735750819632204,-0.13992833905629518,-0.1503207724382044,-0.17900769532117852
2011-06-01,0.07759401523422066,-0.15998254443399637,-0.16656467778183912,-0.15857749565791648,-0.16908907540648652,-0.2036552709261557
2011-07-01,0.11856706098978409,-0.17285910598343537,-0.18041413789229413,-0.17182191371063932,-0.18255896515758313,-0.22160957248359014
2011-08-01,0.16594446332391768,-0.1834650304324628,-0.19166447906155828,-0.1824133311871678,-0.1934465117656053,-0.23590814684683395
2011-09-01,0.17116191211958695,-0.19275487899502583,-0.20123344467103232,-0.19137924502291725,-0.20264170600898074,-0.24930704803546364
2011-10-01,0.17951972109084832,-0.20235469732522887,-0.21065343611759624,-0.20068602965863236,-0.2119767155639927,-0.26246204133451045
2011-11-01,0.19205643454774082,-0.21118932593983528,-0.21945028226503552,-0.20972172257318705,-0.2208898873202877,-0.27370440778819577
2011-12-01,0.2038513306403197,-0.21982968068742031,-0.2277510690184393,-0.21759559382562663,-0.2290724534045777,-0.2858524925473803
2012-01-01,0.2220753105569464,-0.22573493392000038,-0.2328925761101484,-0.2219857445686891,-0.23352197241238593,-0.29422237050402683
2012-02-01,0.2363923856881902,-0.23033909850748052,-0.2366868385981561,-0.2252838527284422,-0.2364402636992837,-0.3014276408542712
2012-03-01,0.24818728178076954,-0.22892763653345957,-0.23531301539567603,-0.22430275888043372,-0.2342484466832694,-0.30144814173292145
2012-04-01,0.2612432673926809,-0.2246691589710744,-0.23195048762566364,-0.2210496582265106,-0.2307002254464317,-0.29849259839417114
2012-05-01,0.27229634612094705,-0.21532160252587806,-0.2235949802277127,-0.21326126634560794,-0.22215953211756007,-0.2910725944816543
2012-06-01,0.2880228742443856,-0.20661275468458476,-0.21540720835651583,-0.20559149889867534,-0.21335225469527347,-0.2864349277664707
2012-07-01,0.3021668586572899,-0.19585905883706672,-0.2047306522315002,-0.19562285970048776,-0.2018734828425545,-0.28094621175552165
2012-08-01,0.3169784786980758,-0.18481220134306417,-0.19400071555935486,-0.1852550841715318,-0.19025011195058406,-0.2741286182771906
2012-09-01,0.3362657301702179,-0.17027639810023984,-0.18009876830004865,-0.17141440389041357,-0.1755753751671722,-0.26236610773569835
2012-10-01,0.35194280380270243,-0.1529542285728863,-0.16387979260592936,-0.1558829765298331,-0.15854747928184532,-0.24756105653708085
2012-11-01,0.3676198774351875,-0.13217532886225855,-0.14441152737357502,-0.13714310712576414,-0.1381390100683453,-0.2299176849725088
2012-12-01,0.4001609324830575,-0.11109402303851039,-0.12433597466153529,-0.11814400844393262,-0.11720520058592747,-0.21065001302256725
2013-01-01,0.4064169255887654,-0.09029887547743203,-0.10471605507143661,-0.09916479679955996,-0.09796417835248529,-0.19041196614984573
2013-02-01,0.40935946780054083,-0.0694879002689331,-0.08477763899511806,-0.0802033788202831,-0.07855550821037788,-0.17150621355761553
2013-03-01,0.42575363155186136,-0.04641189066707389,-0.06294834546274418,-0.05908160056118068,-0.05747514270923069,-0.15111730124457032
2013-04-01,0.4342598039959859,-0.020693224216563846,-0.038372075574117606,-0.035672115203432456,-0.03229838427507805,-0.1290567788261937
2013-05-01,0.44410124769587356,0.006031968555798199,-0.013188741555375435,-0.011119997430239793,-0.006399282971162813,-0.10321936376416732
2013-06-01,0.45708305157135376,0.03276178356147901,0.012611037275404937,0.014177012009203807,0.019943617790061957,-0.0759658110846062
2013-07-01,0.4685564934727305,0.059142830053185935,0.038436948005825686,0.03938749539092844,0.04606951127132855,-0.04618486803195215
2013-08-01,0.4820328422577528,0.0878029177058818,0.06684008941961896,0.06678066835769643,0.0745620452686965,-0.014994620987980387
2013-09-01,0.49481682816941636,0.11553463680009748,0.09441884757209602,0.09323984835464949,0.10246117959972462,0.015066237907783228
2013-10-01,0.5228822517859307,0.1417441003883435,0.12036581376922888,0.11890075569006527,0.128992602717386,0.042117672950395396
2013-11-01,0.5241927957962171,0.16400057401620288,0.14291406956607766,0.1413943906384882,0.1520145093034534,0.06632158851483723
2013-12-01,0.5405622323020609,0.18507851821572008,0.16388101041030728,0.16203992668474165,0.1732283842934732,0.08960979816623364
2014-01-01,0.5544836715056709,0.20589649680803374,0.18434072438202317,0.18107531048755243,0.1956764610079865,0.11050860412776024
2014-02-01,0.5774058280629476,0.22625687430189315,0.20398409567692738,0.19964561673012343,0.21747395076695233,0.13086623945927556
2014-03-01,0.5868516358352015,0.24241872319882268,0.2205157607684573,0.21567980235349937,0.23633140502259228,0.14743909719381362
2014-04-01,0.5997839852197278,0.25519177473547977,0.23420932287934657,0.22974342679140142,0.2503405513411208,0.1626807119749709
2014-05-01,0.6162276034620027,0.2649273186440123,0.2455878667015489,0.24178380683933146,0.2618736837349116,0.17410364385984595
2014-06-01,0.628789044164372,0.2764483052222726,0.2577827532005629,0.25436253248024754,0.27417264743132175,0.18653348428458247
2014-07-01,0.6428835740863219,0.28774686433057617,0.2694342301967914,0.266458386895828,0.2859525766815786,0.1972515013420205
2014-08-01,0.6500792025201596,0.29733813853252544,0.27938512357024503,0.2772891466126602,0.29602101865673136,0.2069231850929611
2014-09-01,0.6584122842459442,0.30569499630329033,0.28809531008468753,0.28688028099450896,0.3045256165863306,0.21582897704406875
2014-10-01,0.6737184491962722,0.31503176753741174,0.2982411876323832,0.2981736760038235,0.3140856787813799,0.22733023279865852
2014-11-01,0.6826449848135072,0.3278286305790399,0.3114458375354644,0.31195155511401595,0.3268464896347364,0.24053148449055675
2014-12-01,0.7022536904768515,0.34193372571725833,0.32604240195616147,0.32728934553091094,0.3411448340317666,0.25419978825119344
2015-01-01,0.7195380350653479,0.35530010393069994,0.3398672936139627,0.34226637811038035,0.3535833955976494,0.2690090447582521
2015-02-01,0.7511394547850886,0.36970060179822406,0.35443794948458845,0.357798503261749,0.3666270987067431,0.2864836783216253
2015-03-01,0.7552441775342876,0.38657637564122677,0.3712110554608333,0.3751727960935892,0.3819933015725885,0.30666206238083915
2015-04-01,0.7649619850067902,0.40426202078856416,0.3892007465425749,0.39317719400704565,0.3998940103053643,0.3264120306426171
2015-05-01,0.772454340386353,0.42263119619621986,0.4081863533550687,0.4118089058389655,0.4188993252327193,0.34696284733064414
2015-06-01,0.7836063280965275,0.4388660203524984,0.42562481769908955,0.42890896689109914,0.43630622281039916,0.36598582289566933
2015-07-01,0.7958215873622173,0.4556734411694693,0.4431235864268963,0.44620859610861724,0.45375139020899313,0.38470259943982904
2015-08-01,0.8078637559095677,0.4729789426433438,0.46084079103375136,0.46370186226982135,0.47138203577372473,0.4029707221396795
2015-09-01,0.8212164684672045,0.490353637549307,0.47856826972080685,0.4814163281108395,0.48917945947846414,0.420078705373346
2015-10-01,0.8305880945030273,0.50743657148555,0.4963122762760116,0.49875642919406504,0.5073015243344848,0.4370565868771162
2015-11-01,0.8514578896857039,0.5220398873483484,0.511879294576529,0.5141891191581358,0.5230954359374826,0.4529891864014994
2015-12-01,0.8671349633181885,0.538425704459672,0.5294779005619377,0.5315969059478031,0.5408826398605006,0.4716463001321507
2016-01-01,0.899676018366059,0.5562249444924849,0.5486754661159624,0.5506061225960617,0.5599549269744557,0.4915405630398131
2016-02-01,0.9197050872025142,0.574509519023659,0.568881678326206,0.5710719775143905,0.5801087714135756,0.5112868516567054
2016-03-01,0.9355799787988159,0.590620943557122,0.5869042017946757,0.5894381799514541,0.5981155919225237,0.5283932578997066
2016-04-01,0.9554606841624084,0.6077187246670513,0.6055065407457725,0.6085255491679753,0.6167988750045694,0.5467449611048242
2016-05-01,0.9719784841411144,0.6256768014447819,0.6245180561083375,0.6276833952540904,0.6357665724375026,0.5656940809403529
2016-06-01,0.9885704658562521,0.6448608905931196,0.6446085732415393,0.6481520413355717,0.6556136059828129,0.5865392692192563
2016-07-01,1.0030606317058357,0.6630719295942381,0.6647037807157021,0.6684699646068312,0.6755943664591598,0.6063223542850079
2016-08-01,1.0227187918601344,0.6817572377472908,0.6856729550556276,0.6894322976708628,0.6966036283725847,0.6272208974147567
2016-09-01,1.0373820484280576,0.701439407552532,0.708189048514457,0.7116597254336426,0.7191945645890349,0.6493586923757383
2016-10-01,1.0553834831353903,0.7214035335901543,0.7301952349059377,0.7334548718032196,0.7410764219077448,0.6713493015412826
2016-11-01,1.073830008261311,0.7434885643822292,0.7538193655794488,0.7571469624301322,0.7645695256638221,0.6953489968145545
2016-12-01,1.0837456336976297,0.7646999930772547,0.776094464852703,0.7795296486432542,0.7867427554826768,0.7183654384079451
2017-01-01,1.1022910678054587,0.7861457549947217,0.7988397149699206,0.8026352461128038,0.8095341733745997,0.7413240570102713
2017-02-01,1.119748503112295,0.8059084637138323,0.8203619028441234,0.8244160877712263,0.8311018267659138,0.7624354938798502
2017-03-01,1.136884484227929,0.8273496033979805,0.8435924915760363,0.8477966148112697,0.8543570487942616,0.7857389477743452
2017-04-01,1.15122628660465,0.849347652163077,0.8674276875927999,0.8717371189587305,0.8779921422836183,0.8104296277908432
2017-05-01,1.1637877273070194,0.8719666209371868,0.8918511863758338,0.8965798665951482,0.9020688608086423,0.836495443667576
2017-06-01,1.170538265322269,0.8945064514741907,0.916715800558787,0.9222997372521554,0.9265141438021333,0.8622921198040789
2017-07-01,1.1845833407532649,0.9176435305829141,0.9417112975895132,0.9482669747435278,0.950905283696717,0.8906677013420778
2017-08-01,1.1966996910370464,0.9395824707886139,0.9653760778846878,0.9730207540544685,0.9740346067119423,0.916889902126463
2017-09-01,1.2069862251555223,0.9635949728741794,0.9908030862838408,0.999051141612161,0.9991013394109657,0.9452865102066671
2017-10-01,1.220091665258388,0.9891209062021071,1.0181042209213313,1.0268504288175784,1.0262352947658673,0.97423217387021
2017-11-01,1.2285978377025122,1.0164689799309516,1.0473243750606442,1.0564835102140104,1.0555051845005619,1.0050055697149596
2017-12-01,1.2416043688234695,1.0425182060975167,1.0750733255851406,1.0853029675515673,1.083251456990096,1.034031397070661
2018-01-01,1.2459069095364856,1.0662953944869067,1.1001436447216757,1.1112318265495973,1.108511495773171,1.0613149125728651
2018-02-01,1.2564407161097326,1.0924073709724513,1.1271990948326294,1.1389861062491848,1.1356287080814227,1.0912614396453866
2018-03-01,1.2703868825588198,1.1161125645762264,1.1521532721929832,1.1650307985180315,1.1599746200058343,1.119553966341674
2018-04-01,1.2779039651838597,1.1395173130143497,1.1771413986879136,1.1917146671487402,1.1843659773425819,1.1456544760130454
2018-05-01,1.2940014019894552,1.1622939979919673,1.2016752321583202,1.2180628984103914,1.2086236077482928,1.1705194134980708
2018-06-01,1.3087635675392868,1.1861738559880814,1.2269447791109196,1.2447014106398757,1.2345009648357794,1.1953693695717746
2018-07-01,1.3159591959731245,1.209898518998861,1.2525707919765676,1.2719407207378775,1.2609393227071264,1.220357049496924
2018-08-01,1.3264435480554169,1.2304989724898894,1.2750538296990996,1.2966938022580303,1.2840329852074084,1.2434363078851536
2018-09-01,1.3340100851714112,1.2490999599018124,1.2960203238441903,1.3193385089120673,1.3052385973951846,1.2654894710137585
2018-10-01,1.33581517409124,1.266101934721156,1.3161300490403756,1.340608218818238,1.3252621939778966,1.2871993758408597
2018-11-01,1.3404144417499815,1.2818713139891078,1.3355150048832767,1.36105872233923,1.3445445302225534,1.3056980020096376
2018-12-01,1.3698151366222597,1.2964537597681385,1.3537631114170214,1.381376994505884,1.3628535953398604,1.3221394438553917
2019-01-01,1.3870252994743246,1.3091625202413768,1.3696278546937881,1.4003251544601876,1.3789725829784671,1.3350295027226498
2019-02-01,1.3976580150294797,1.3204795682829513,1.3840598104817057,1.4177953935253862,1.3935777382693075,1.3472898166508556
2019-03-01,1.4092550931582426,1.331268281049543,1.3981194425371346,1.4353336671924197,1.4081246190601184,1.3593671996618744
2019-04-01,1.4181569015300004,1.3421012552018443,1.4117524769146674,1.4519407390527908,1.4218878382908382,1.3729248512441543
2019-05-01,1.442834692516151,1.3566042826084161,1.4280938481729162,1.4709164617432229,1.4385745674203991,1.3892682568368762
2019-06-01,1.4721859328974751,1.3711623566117717,1.4449839893236203,1.4900076688090784,1.4552375953540522,1.4063084294719306
2019-07-01,1.4897175499407427,1.3868279457315886,1.462801477887216,1.5099400626699369,1.4729658724505486,1.4228586836735975
2019-08-01,1.508683347221682,1.4002461489852596,1.4794249396518426,1.5287455244080828,1.4891977125724203,1.4380277568841464
2019-09-01,1.5312593223422792,1.415233110213429,1.4965241359996722,1.548693967457067,1.506249092211492,1.4529836735230877
2019-10-01,1.5625640151162945,1.430461127912502,1.5133139931936355,1.5687945288978473,1.523181313544532,1.4677277477493091
2019-11-01,1.586722533947426,1.445049876736966,1.5291450106853954,1.588030876447619,1.5390806845972091,1.4832424447473598
2019-12-01,1.6051937863188237,1.460999242968956,1.546538358416361,1.6077710289463683,1.5564480077009892,1.500911310994356
2020-01-01,1.6251981279098018,1.479117697236044,1.5666708652686436,1.6296007159599546,1.5762726447033775,1.5217183886655117
2020-02-01,1.6408752015422863,1.4972100989153414,1.5869023159802491,1.6516264821849849,1.5962986331498972,1.5416131772367296
2020-03-01,1.774624872327948,1.5067461864528306,1.5991047963646294,1.6634355445866738,1.6077634887041008,1.5462329713910388
2020-04-01,2.0289693193054523,1.5283122665042344,1.6225254555802537,1.688064768241947,1.631522524227102,1.5670321641088678
2020-05-01,2.239175633106323,1.5476931507377656,1.6442917645340074,1.7112356091501797,1.6533687210308687,1.5861035007209654
2020-06-01,2.310043918643706,1.5785960020232914,1.7331500506935982,1.7889695029397703,1.7416519792687697,1.6098979243759577
2020-07-01,2.344760971293562,1.5828546196533522,1.7127104381831455,1.7890549823113078,1.693823183370001,1.7225116162879943
2020-08-01,2.360042408998413,1.6393122582081223,1.7568215314758606,1.8399246285514774,1.7394003656575752,1.7588291856487595
2020-09-01,2.4152336209033116,1.7034601724621719,1.8060290152472294,1.8709124707629232,1.7940418420056248,1.6460564805112938
2020-10-01,2.451360126545362,1.7645948107960947,1.8724531772400272,1.931904270174653,1.8706641118571334,1.7366085986778441
2020-11-01,2.5030647968379895,1.829856543212039,1.9409223278918917,1.9961962711185008,1.939748096757135,1.7885804287105482
2020-12-01,2.5453978410947937,1.9051170067002725,2.0167206946694893,2.0710315419745005,2.0207207319895373,1.8627999173872571
2021-01-01,2.6109497688545993,2.0007517143823192,2.1062347351653647,2.1583649436353967,2.110740918235764,1.9281459424214995
2021-02-01,2.6780595130794627,2.0917648890850256,2.193463686214879,2.241471826493029,2.1997441274796197,1.9856372397831275
2021-03-01,2.7389132641986182,2.171969321343431,2.2688459527443507,2.3123903976556632,2.2764416323199708,2.04897969817697
2021-04-01,2.7898266626359782,2.2673622722161926,2.3621540323786663,2.4014169886637795,2.3715997594661387,2.1274765112018175
2021-05-01,2.8521393212382833,2.3826411913632044,2.473012921190499,2.5062415631135155,2.4846962128395047,2.2231556888533834
